FID,NAME,ADDRESS,CITY,STATE,ZIP
1,GOLF CLUB OF HOUSTON,5860 WILSON ROAD,HUMBLE,TX,77396
2,CHERRY HILLS COUNTRY CLUB,4125 SOUTH UNIVERSITY BOULEVARD,ENGLEWOOD,CO,80113
3,COLONIAL COUNTRY CLUB,3735 COUNTRY CLUB CIRCLE,FORT WORTH,TX,76109
4,TOURNAMENT PLAYERS CLUB AT FOUR SEASONS RESORT LAS COLINAS,4150 NORTH MACARTHUR BOULEVARD,IRVING,TX,75038
5,TOURNAMENT PLAYERS CLUB SOUTHWIND,3325 CLUB AT SOUTHWIND,MEMPHIS,TN,38125
6,TOURNAMENT PLAYERS CLUB AT DEERE RUN,3100 HEATHER KNOLL,SILVIS,IL,61282
7,MUIRFIELD VILLAGE GOLF CLUB,5750 MEMORIAL DRIVE,DUBLIN,OH,43017
8,VALHALLA GOLF CLUB,15503 SHELBYVILLE ROAD,LOUISVILLE,KY,40243
9,FIRESTONE COUNTRY CLUB,452 E WARNER RD,AKRON,OH,44319
10,GREENBRIAR GOLF CLUB,300 WEST MAIN STREET,WHITE SULPHUR SPRINGS,WV,24986
11,QUAIL HOLLOW COUNTRY CLUB,3700 GLEN EAGLES ROAD,CHARLOTTE,NC,28210
12,SEDGEFIELD COUNTRY CLUB,3201 FORSYTH DRIVE,GREENSBORO,NC,27407
13,PINEHURST RESORT,1 CAROLINA VISTA DRIVE,PINEHURST,NC,28374
14,TOURNAMENT PLAYERS CLUB SAWGRASS,110 CHAMPIONSHIP WAY,PONTE VEDRA BEACH,FL,32082
15,EAST LAKE GOLF CLUB,2575 ALSTON DRIVE SOUTHEAST,ATLANTA,GA,30317
16,AUGUSTA NATIONAL GOLF COURSE,807 EISENHOWER DRIVE,AUGUSTA,GA,30904
17,SEA ISLAND GOLF CLUB,100 RETREAT ROAD,ST SIMONS ISLAND,GA,31522
18,SEA PINES HARBOUR TOWN GOLF LINKS,11 LIGHTHOUSE LANE,HILTON HEAD ISLAND,SC,29928
19,FOREMAN FIELD AT S. B. BALLARD STADIUM,5115 HAMPTON BOULEVARD,NORFOLK,VA,23529
20,TOURNAMENT PLAYERS CLUB OF LOUISIANA,11001 LAPALCO BOULEVARD,AVONDALE,LA,70094
21,PAULSON STADIUM,207 LANIER DRIVE,STATESBORO,GA,30458
22,BAY HILL CLUB & LODGE,9000 BAY HILL BOULEVARD,ORLANDO,FL,32819
23,JERRY RICHARDSON STADIUM,MAC EVERETT WAY N,CHARLOTTE,NC,28262
24,INNISBROOK NORTH & SOUTH COURSES,36750 US HIGHWAY 19 N,PALM HARBOR,FL,34683
26,PGA NATIONAL GOLF CLUB,400 AVE OF THE CHAMPIONS,PALM BEACH GARDENS,FL,33418
27,ORLANDO CITRUS BOWL,1 CITRUS BOWL PLACE,ORLANDO,FL,32801
28,TRUMP NATIONAL DORAL GOLF CLUB,4400 NORTHWEST 87TH AVENUE,DORAL,FL,33178
30,MAYA KOBA,PLAYA DEL CARMEN KM. 298,PLAYA DEL CARMEN,QR,77760
31,DELTA DOWNS,2717 DELTA DOWNS DRIVE,VINTON,LA,70668
33,TAMPA BAY DOWNS,11225 RACE TRACK ROAD,TAMPA,FL,33626
34,CONGRESSIONAL COUNTRY CLUB,8500 RIVER ROAD,BETHESDA,MD,20817
35,RIDGEWOOD COUNTRY CLUB,96 W MIDLAND AVE,PARAMUS,NJ,7652
36,SUNLAND PARK,1200 FUTURITY DRIVE,SUNLAND PARK,NM,88063
37,TOURNAMENT PLAYERS CLUB OF BOSTON,400 ARNOLD PALMER BOULEVARD,NORTON,MA,2766
38,TURFWAY PARK,7500 TURFWAY ROAD,FLORENCE,KY,41042
39,TOURNAMENT PLAYERS CLUB AT RIVER HIGHLANDS,1 GOLF CLUB ROAD,CROMWELL,CT,6416
40,LOS ALAMITOS,KATELLA AVENUE,CYPRESS,CA,90720
41,DAYTONA INTERNATIONAL SPEEDWAY,1801 WEST INTERNATIONAL SPEEDWAY,DAYTONA BEACH,FL,32114
42,BARCLAYS CENTER,620 ATLANTIC AVENUE,BROOKLYN,NY,11217
43,AUTO CLUB SPEEDWAY,9300 CHERRY AVENUE,FONTANA,CA,92335
44,LAKEFRONT ARENA,6801 FRANKLIN AVENUE,NEW ORLEANS,LA,70122
45,LAS VEGAS MOTOR SPEEDWAY,7000 LAS VEGAS BOULEVARD NORTH,LAS VEGAS,NV,89115
46,MOODY COLISEUM (ACU),1600 CAMPUS COURT,ABILENE,TX,79601
47,ATLANTA MOTOR SPEEDWAY,1500 TARA PLACE,HAMPTON,GA,30228
48,GCU ARENA,3300 WEST CAMELBACK ROAD,PHOENIX,AZ,85017
49,BRISTOL MOTOR SPEEDWAY,151 SPEEDWAY BOULEVARD,BRISTOL,TN,37620
50,MCDERMOTT CENTER,4300 BROADWAY,SAN ANTONIO,TX,78209
51,MARTINSVILLE SPEEDWAY,340 SPEEDWAY ROAD,RIDGEWAY,VA,24148
52,COSTELLO ATHLETIC CENTER,VFW HIGHWAY,LOWELL,MA,1854
53,TEXAS MOTOR SPEEDWAY,3545 LONE STAR CIRCLE,FORT WORTH,TX,76177
54,BAXTER ARENA,6413 CASTELAR ST,OMAHA,NE,68106
55,PHOENIX INTERNATIONAL RACEWAY,7602 SOUTH AVONDALE BLVD,PHOENIX,AZ,85323
56,THE BANK OF KENTUCKY CENTER,500 NUNN DRIVE,HIGHLAND HEIGHTS,KY,41099
57,TALLADEGA SUPERSPEEDWAY,3366 SPEEDWAY BOULEVARD,TALLADEGA,AL,35160
58,BBVA COMPASS STADIUM,2200 TEXAS AVENUE,HOUSTON,TX,77003
59,RICHMOND INTERNATIONAL RACEWAY,600 EAST LABURNUM AVENUE,RICHMOND,VA,23222
60,MCLANE STADIUM,SOUTH MARTIN LUTHER KING JR BLVD,WACO,TX,76704
61,DARLINGTON RACEWAY,1301 HARRY BYRD HIGHWAY,DARLINGTON,SC,29532
62,YULMAN STADIUM,BEN WEINER DRIVE,NEW ORLEANS,LA,70118
63,CHARLOTTE MOTOR SPEEDWAY,5555 CONCORD PARKWAY SOUTH,CONCORD,NC,28027
64,TDECU STADIUM,3874 HOLMAN STREET,HOUSTON,TX,77004
65,DOVER INTERNATIONAL SPEEDWAY,1131 NORTH DUPONT HIGHWAY,DOVER,DE,19901
66,SILVERADO RESORT AND SPA,1600 ATLAS PEAK ROAD,NAPA,CA,94558
67,POCONO RACEWAY,500 LONG POND ROAD,LONG POND,PA,18334
68,COUNTRY CLUB OF JACKSON,345 SAINT ANDREWS DRIVE,JACKSON,MS,39211
69,MICHIGAN INTERNATIONAL SPEEDWAY,12626 U.S. HIGHWAY 12,BROOKLYN,MI,49230
70,TOURNAMENT PLAYERS CLUB HARDING PARK,99 HARDING ROAD,SAN FRANCISCO,CA,94132
71,SONOMA RACEWAY,29355 ARNOLD DRIVE,SONOMA,CA,94954
72,CHAMBERS BAY,6320 GRANDVIEW DRIVE WEST,UNIVERSITY PLACE,WA,98467
73,CHICAGOLAND SPEEDWAY,500 SPEEDWAY BOULEVARD,JOLIET,IL,60433
74,ROBERT TRENT JONES GOLF TRAIL,3000 ROBERT TRENT JONES TRAIL,OPELIKA,AL,36801
75,NEW HAMPSHIRE MOTOR SPEEDWAY,1122 ROUTE 106 NORTH,LOUDON,NH,3307
77,INDIANAPOLIS MOTOR SPEEDWAY,4790 WEST 16TH STREET,INDIANAPOLIS,IN,46222
78,ROBERT TRENT JONES GOLF COURSE,1 TURTLE POINT DRIVE,GAINESVILLE,VA,20155
79,WATKINS GLEN INTERNATIONAL,2790 COUNTY ROUTE 16,WATKINS GLEN,NY,14891
80,WHISTLING STRAITS,N8501 COUNTY ROAD LS,KOHLER,WI,53083
81,PLAINFIELD COUNTRY CLUB,1591 WOODLAND AVENUE,PLAINFIELD,NJ,8820
82,KANSAS SPEEDWAY,400 SPEEDWAY BOULEVARD,KANSAS CITY,KS,66111
83,CONWAY FARMS,425 CONWAY FARMS DRIVE,CHICAGO,IL,60045
84,HOMESTEAD-MIAMI SPEEDWAY,1 SPEEDWAY BOULEVARD,HOMESTEAD,FL,33035
85,LEVI'S STADIUM,4900 MARIE P. DEBARTOLO WAY,SANTA CLARA,CA,95054
86,KENTUCKY SPEEDWAY,1 SPEEDWAY DRIVE,SPARTA,KY,41086
87,NOLA MOTORSPORTS PARK,11075 NICOLLE BLVD,AVONDALE,LA,70094
88,IOWA SPEEDWAY,3333 RUSTY WALLACE DRIVE,NEWTON,IA,50208
89,ISLEWORTH GOLF & COUNTRY CLUB,6100 DEACON DRIVE,WINDERMERE,FL,34786
90,ROAD AMERICA,N7390 HIGHWAY 67,PLYMOUTH,WI,53073
91,TIBURON GOLF CLUB,2620 TIBURON DRIVE,NAPLES,FL,34109
92,MOHEGAN SUN ARENA,1 MOHEGAN SUN BOULEVARD,UNCASVILLE,CT,6382
93,RHODE ISLAND COUNTRY CLUB,150 NAYATT ROAD,BARRINGTON,RI,2806
95,CANTERBURY PARK,1100 CANTERBURY ROAD,SHAKOPEE,MN,55379
96,HONDA CENTER,2695 EAST KATELLA AVENUE,ANAHEIM,CA,92806
97,FINGER LAKES,5857 STATE ROUTE 96,FARMINGTON,NY,14425
98,SAP CENTER AT SAN JOSE,525 WEST SANTA CLARA STREET,SAN JOSE,CA,95113
99,KENTUCKY DOWNS,5629 NASHVILLE ROAD,FRANKLIN,KY,42134
100,JOE LOUIS ARENA,600 CIVIC CENTER DRIVE,DETROIT,MI,48226
101,SUFFOLK DOWNS,525 WILLIAM F MCCLELLAN HIGHWAY,BOSTON,MA,2128
102,FIRST NIAGARA CENTER,1 SEYMOUR H. KNOX III PLAZA,BUFFALO,NY,14203
103,INDIANA GRAND RACE COURSE,4300 NORTH MICHIGAN ROAD,SHELBYVILLE,IN,46176
104,NATIONWIDE ARENA,200 WEST NATIONWIDE BOULEVARD,COLUMBUS,OH,43215
105,HIALEAH PARK RACE TRACK,2200 EAST 4TH AVENUE,HIALEAH,FL,33010
106,BB&T CENTER,2555 NW 136TH AVE,SUNRISE,FL,33323
107,FAIRMOUNT PARK RACETRACK,9301 COLLINSVILLE ROAD,COLLINSVILLE,IL,62234
108,AMALIE ARENA,401 CHANNELSIDE DRIVE,TAMPA,FL,33602
109,BROOKS STADIUM,540 UNIVERSITY BLVD.,CONWAY,SC,29526
110,XCEL ENERGY CENTER,199 KELLOGG BOULEVARD WEST,SAINT PAUL,MN,55102
111,U.S. BANK STADIUM,900 S 5TH ST.,MINNEAPOLIS,MN,55415
112,SCOTTRADE CENTER,1401 CLARK AVENUE,SAINT LOUIS,MO,63103
113,CARNESECCA ARENA,8000 UTOPIA PKWY,JAMAICA,NY,11439
114,BRIDGESTONE ARENA,501 BROADWAY,NASHVILLE,TN,37203
115,GRAND PRIX OF BOSTON,FARGO STREET,BOSTON,MA,2210
116,GILA RIVER ARENA,9400 WEST MARYLAND AVENUE,GLENDALE,AZ,85305
117,AUSTIN COUNTRY CLUB,4408 LONG CHAMP DR,AUSTIN,TX,78746
119,OAKMONT COUNTRY CLUB,1233 HULTON RD,OAKMONT,PA,15139
120,BALTUSROL GOLF CLUB,201 SHUNPIKE RD,SPRINGFIELD,NJ,7081
121,THE BARCLAYS,99 QUAKER MEETING HOUSE RD,FARMINGDALE,NY,11735
122,CROOKED STICK GOLF COURSE,1964 BURNING TREE LN,CARMEL,IN,46032
123,HAZELTINE NATIONAL GOLF CLUB,1900 HAZELTINE BLVD,CHASKA,MN,55318
124,COCA-COLA FIELD,275 WASHINGTON ST,BUFFALO,NY,14203
125,BB&T BALLPARK,324 S MINT ST,CHARLOTTE,NC,28202
126,HUNTINGTON PARK,330 HUNTINGTON PARK LN,COLUMBUS,OH,43215
127,DURHAM BULLS ATHLETIC PARK,409 BLACKWELL ST,DURHAM,NC,27701
128,COOLRAY FIELD,2500 BUFORD DR NE,LAWRENCEVILLE,GA,30043
129,VICTORY FIELD,501 W MARYLAND ST,INDIANAPOLIS,IN,46225
130,COCA-COLA PARK,1050 IRONPIGS WAY,ALLENTOWN,PA,18109
131,LOUISVILLE SLUGGER FIELD,401 E MAIN ST,LOUISVILLE,KY,40202
132,HARBOR PARK,150 PARK AVE,NORFOLK,VA,23510
133,MCCOY STADIUM,1 COLUMBUS AVE,PAWTUCKET,RI,2860
134,FRONTIER FIELD,333 PLYMOUTH AVE N,ROCHESTER,NY,14608
135,PNC FIELD,235 MONTAGE MOUNTAIN RD,MOOSIC,PA,18507
136,NBT BANK STADIUM,1 TEX SIMONE DR,SYRACUSE,NY,13208
137,FLEISHER CENTER,80 LOCK STREET,NEWAK,NJ,7103
138,DUNKIN' DONUTS CENTER,1 LA SALLE SQUARE,PROVIDENCE,RI,2903
139,JOYCE CENTER,ANGELA BOULEVARD AND MOOSE KRAUSE CIRCLE,NOTRE DAME,IN,46637
140,FIFTH THIRD ARENA AT SHOEMAKER CENTER,2700 O'VARSITY WAY,CINCINNATI,OH,45221
141,KFC YUM! CENTER,1 ARENA PLAZA,LOUISVILLE,KY,40202
142,GAMPEL PAVILION,2095 HILLSIDE ROAD,STORRS,CT,6269
143,XL CENTER,1 CIVIC CENTER PLAZA,HARTFORD,CT,6103
144,BRICK BREEDEN FIELDHOUSE,1 BOBCAT CIRCLE,BOZEMAN,MT,59715
145,BANK OF COLORADO ARENA,14TH AVENUE AND 21ST STREET,GREELY,CO,80631
146,DAHLBERG ARENA,32 CAMPUS DRIVE,MISSOULA,MT,59801
147,BB&T FIELD,411 DEACON BOULEVARD,WINSTON-SALEM,NC,27105
148,DEE EVENTS CENTER,4400 HARRISON BOULEVARD,OGDEN,UT,84408
149,KENAN MEMORIAL STADIUM,78 STADIUM DRIVE,CHAPEL HILL,NC,27514
150,COLBERG COURT,MORAGA WAY AND STATE UNIVERSITY DRIVE,SACRAMENTO,CA,95819
151,WALLACE WADE STADIUM,FRANK BASSET DRIVE,DURHAM,NC,27706
152,WALKUP SKYDOME,EAST MCCONNELL DRIVE AND SAN FRANCISCO STREET,FLAGSTAFF,AZ,86001
153,CAMERON HALL,302 CAMERON HALL,LEXINGTON,VA,24450
154,DOWDY-FINKLEN STADIUM,WEST BERKLEY ROAD AND BLACKBEARD'S ALLEY,GREENVILLE,NC,27858
155,MEMORIAL STADIUM (NEBRASKA),600 STADIUM DRIVE,LINCOLN,NE,68508
156,CSU FIELDHOUSE,UNIVERSITY BOULEVARD,CHARLESTON,SC,29401
157,KIMBEL ARENA,132 CHANTICLEER DR E,CONWAY,SC,29528
158,HIGH POINT SOLUTIONS STADIUM,1 SCARLET KNIGHT WAY,HIGHLAND PARK,NJ,8854
159,UNIVERSITY STADIUM,1300 UNIVERSITY BOULEVARD SE,ALBUQUERQUE,NM,87131
160,CARVER-HAWKEYE ARENA,1 ELLIOTT DRIVE,IOWA CITY,IA,52242
161,CRISLER ARENA,333 EAST STADIUM BOULEVARD,ANN ARBOR,MI,48104
162,AGGIE MEMORIAL STADIUM,STEWART STREET AND PAYNE STREET,LAS CRUCES,NM,88003
163,MACKEY ARENA,"1000 JOHN R. WOODEN DR,WEST",WEST LAFAYETTE,IN,47907
164,SAM BOYD STADIUM,7000 EAST RUSSELL ROAD,LAS VEGAS,NV,89122
165,JACK BRESLIN STUDENT EVENT CENTER,ONE BIRCH ROAD,EAST LANSING,MI,48823
166,BRYCE JORDAN CENTER,127 BYCE JORDAN CENTER,STATE COLLEGE,PA,16802
167,MACKAY STADIUM,EAST STADIUM WAY,RENO,NV,89512
168,KOHL CENTER,601 WEST DAYTON STREET,MADISON,WI,53715
169,CARRIER DOME,FORESTRY DRIVE AND CROUSE DRIVE,SYRACUSE,NY,13210
170,MICHIE STADIUM,700 MILLS ROAD,WEST POINT,NY,10996
171,BREN EVENTS CENTER,100 BREN EVENT CENTER DRIVE,IRVINE,CA,92612
172,BOB CARPENTER SPORTS/CONVOCATION CENTER,210 S COLLEGE AVE,NEWARK,DE,19702
173,UB STADIUM,AUGSPURGER ROAD AND WEBSTER ENTRANCE,AMHERST,NY,14228
174,OHIO STADIUM,2054 CANNON DRIVE,COLUMBUS,OH,43210
175,CONVOCATION CENTER (VIRGINIA),UNIVERSITY BOULEVARD AND CONVOCATION SERVICE DRIVE,HARRISONBURG,VA,22801
176,NIPPERT STADIUM,BEARCAT WAY,CINCINNATI,OH,45221
177,GSU SPORTS ARENA,125 DECATUR STREET SE,ATLANTA,GA,30303
178,DAVID S. MACK SPORTS AND EXHIBITION COMPLEX,245 HOFSTRA UNIVERSITY,HEMPSTEAD,NY,11549
179,DIX STADIUM,2227 SUMMIT ROAD,KENT,OH,44240
180,DOYT PERRY STADIUM,STADIUM DRIVE,BOWLING GREEN,OH,43403
181,DASKALAKIS ATHLETIC CENTER,33RD STREET AND MARKET STREET,PHILADELPHIA,PA,19104
182,FRED C. YAGER STADIUM,BONHAM ROAD AND SHADOW HILLS DRIVE,OXFORD,OH,45056
183,KAPLAN ARENA,500 LANDRUM DRIVE,WILLIAMSBURG,VA,23185
184,GLASS BOWL,STADIUM DRIVE AND NORTH GLASS BOWL DRIVE,TOLEDO,OH,43606
185,REED GREEN COLISEUM,112 COLISEUM DRIVE,HATTIESBURG,MS,39401
186,PENDEN STADIUM,SOUTH GREEN DRIVE AND RICHLAND AVENUE,ATHENS,OH,45701
187,CAM HENDERSON CENTER,19TH STREET AND 3RD AVENUE,HUNTINGTON,WV,25703
188,BOONE PICKENS STADIUM,WEST HALL OF FAME AVENUE AND HESTER STREET,STILLWATER,OK,74078
189,DON HASKINS CENTER,500 WEST UNIVERSITY AVENUE,EL PASO,TX,79902
190,GAYLORD FAMILY-OKLAHOMA MEMORIAL STADIUM,SOUTH JENKINS AVENUE AND EAST BROOKS STREET,NORMAN,OK,73019
191,FEDEX FORUM,191 BEALE STREET,MEMPHIS,TN,38103
192,SKELLY FIELD AT H.A. CHAPMAN STADIUM,3131 EAST 11TH STREET,TULSA,OK,74104
193,DEVLIN FIELDHOUSE,MCALISTER AT FRERET STREET,NEW ORLEANS,LA,70118
194,BARTOW ARENA,617 13TH STREET SOUTH,BIRMINGHAM,AL,35233
195,AUTZEN STADIUM,2727 LEO HARRIS PARKWAY,EUGENE,OR,97401
196,HOFHEINZ PAVILION,3875 HOLMAN STREET,HOUSTON,TX,77004
197,RESER STADIUM,2600 SW WESTERN BOULEVARD,CORVALLIS,OR,97331
198,BEEGHLY PHYSICAL EDUCATION CENTER,WEST SPRING STREET AND ELM STREET,YOUNGSTOWN,OH,44502
199,BEAVER STADIUM,CURTIN ROAD AND PORTER ROAD,STATE COLLEGE,PA,16802
200,CALIHAN HALL,4001 W. MCNICHOLS RD,DETROIT,MI,48221
201,MEMORIAL STADIUM (SOUTH CAROLINA),WILLIAMSON DRIVE AND AVENUE OF CHAMPIONS,CLEMSON,SC,29634
202,NUTTER CENTER,3640 COLONEL GLENN HIGHWAY,DAYTON,OH,45324
203,WILLIAMS BRICE STADIUM,1127 GEORGE ROGERS BOULEVARD,COLUMBIA,SC,29201
204,LIBERTY BOWL MEMORIAL STADIUM,335 SOUTH HOLLYWOOD STREET,MEMPHIS,TN,38104
205,HINKLE FIELDHOUSE,510 WEST 49TH STREET,INDIANAPOLIS,IN,46208
206,JOSEPH J. GENTILE CENTER,6525 NORTH SHERIDAN ROAD,CHICAGO,IL,60626
207,NEYLAND STADIUM,TEE MARTIN DRIVE,KNOXVILLE,TN,37996
208,VANDERBILT STADIUM,JESS NEELY DRIVE AND NATCHEZ TRANCE,NASHVILLE,TN,37212
209,BISON SPORTS ARENA,NORTH UNIVERSITY DRIVE AND 17TH AVENUE NORTH,FARGO,ND,58102
210,"JOHNNY ""RED"" FLOYD STADIUM",FAULKINBERRY DRIVE AND NORMAL WAY,MURFREESBORO,TN,37132
211,FROST ARENA,16TH AVENUE AND 11TH STREET,BROOKINGS,SD,57006
212,DARRELL K. ROYAL-TEXAS MEMORIAL STADIUM,405 EAST 23RD STREET,AUSTIN,TX,78712
213,WILLET HALL,REDFORD STREET AND SPRUCE STREET,FARMVILLE,VA,23901
214,JONES AT&T STADIUM,DRIVE OF CHAMPIONS AND BOSTON AVENUE,LUBBOCK,TX,79409
215,JONES CONVOCATION CENTER,9501 SOUTH KING DR,CHICAGO,IL,60628
216,KYLE FIELD,JOE ROUTT BOULEVARD,COLLEGE STATION,TX,77843
217,JADWIN GYMNASIUM,FITZRANDOLPH RD AND FACULTY RD,PRINCETON,NJ,8544
218,LAVIETES PAVILION,NORTH HARVARD STREET AND SOLDIER FIELDS ROAD,CAMBRIDGE,MA,2134
219,GERALD J. FORD STADIUM,5801 AIRLINE ROAD,DALLAS,TX,75205
220,LEEDE ARENA,SOUTH PARK STREET AND EAST WHEELOCK STREET,HANOVER,NH,3755
221,RICE STADIUM,STADIUM ROAD,HOUSTON,TX,77005
222,DRADDY GYMNASIUM,W 244TH ST,RIVERDALE,NY,10471
223,REITZ ARENA,COLD SPRINGS LANE AND MILLERBROOK ROAD,BALTIMORE,MD,21212
224,SUN BOWL STADIUM,SUN BOWL DRIVE,EL PASO,TX,79986
225,AMON G. CARTER STADIUM,2724 HIGHVIEW TERRACE,FORT WORTH,TX,76129
226,DUNN CENTER,ROBB AVENUE AND MARION STREET,CLARKSVILLE,TN,37040
227,LAVELL EDWARDS STADIUM,1700 NORTH CANYON DRIVE,PROVO,UT,84604
228,ELLIS JOHNSON ARENA,ELLIS T. JOHNSON ARENA,MOREHEAD,KY,40351
229,PETE HANNA CENTER,800 LAKESHORE DRIVE,BIRMINGHAM,AL,35229
230,RICE-ECCLES STADIUM,451 SOUTH 1400 EAST,SALT LAKE CITY,UT,84102
231,GENTRY CENTER,3500 JOHN A. MERRITT BOULEVARD,NASHVILLE,TN,37209
232,ROMNEY STADIUM,800 EAST 1000 NORTH,LOGAN,UT,84322
233,LANE STADIUM,265 SPRING ROAD,BLACKSBURG,VA,24060
234,HOOPER EBLEN CENTER,WEST 12TH STREET AND NORTH WILLOW AVENUE,COOKSVILLE,TN,38501
235,SCOTT STADIUM,1815 STADIUM ROAD,CHARLOTTTESVILLE,VA,22903
236,LANTZ ARENA,GRANT AVENUE AND FOURTH STREET,CHARLESTON,IL,61920
237,HUSKY STADIUM,3800 MONTLAKE BOULEVARD NE,SEATTLE,WA,98105
238,EDWIN W. PAULEY PAVILION,555 WESTWOOD PLAZA,LOS ANGELES,CA,90095
239,BEASLEY COLISEUM,1775 NE STADIUM WAY,PULLMAN,WA,99163
240,MARTIN STADIUM,NE STADIUM WAY AND NE WILSON ROAD,PULLMAN,WA,99164
241,GALEN CENTER,WEST JEFFERSON BOULEVARD AND SOUTH FIGUEROA STREET,LOS ANGELES,CA,90007
242,CAMP RANDALL STADIUM,1440 MONROE STREET,MADISON,WI,53711
243,GILL COLISEUM,660 SOUTHWEST 26TH STREET,CORVALLIS,OR,97331
244,MOUNTAINEER FIELD AT MILAN PUSKAR STADIUM,900 WILLOWDALE ROAD,MORGANTOWN,WV,26505
245,COTTERELL COURT,13 OAK DRIVE,HAMILTON,NY,13346
246,JOAN C. EDWARDS STADIUM,2001 3RD AVENUE,HUNTINGTON,WV,25755
247,WAR MEMORIAL STADIUM (WYOMING),NORTH 22ND STREET AND LAND STREET,LARAMIE,WY,82070
248,HART CENTER,1 COLLEGE STREET,WORCESTER,MA,1610
249,APOGEE STADIUM,1500 SOUTH BONNIE BRAE STREET,DENTON,TX,76207
250,COLEMAN COLISEUM,323 PAUL W BRYANT DRIVE,TUSCALOOSA,AL,35487
251,BRIGHT HOUSE NETWORKS STADIUM,4000 CENTRAL FLORIDA BOULEVARD,ORLANDO,FL,32816
252,COLONIAL LIFE ARENA,801 LINCOLN STREET,COLUMBIA,SC,29201
253,ISLAND FEDERAL CREDIT UNION ARENA,JOHN S. TOLL DRIVE,STONY BROOK,NY,11790
254,HUMPHREY COLISEUM,55 COLISEUM BOULEVARD,STARKSVILLE,MS,39762
255,FAU STADIUM,SAINT LUCIE AVENUE,BOCA RATON,FL,33431
256,BELK ARENA,200 BAKER DRIVE,DAVIDSON,NC,28036
257,HOUCHENS INDUSTRIES-L.T. SMITH STADIUM,AVENUE OF CHAMPIONS,BOWLING GREEN,KY,42101
258,LUNDHOLM GYMNASIUM,MAIN STREET AND MAST ROAD,DURHAM,NH,3824
259,TCF BANK STADIUM,SE UNIVERSITY AVENUE AND SE OAK STREET,MINNEAPOLIS,MN,55455
260,BENJAMIN JOHNSON ARENA,230 EVINS STREET,SPARTANBURG,SC,29303
261,PATRICK GYMNASIUM,DAVIS ROAD AND SPEAR STREET,BURLINGTON,VT,5405
262,GREENSBORO COLISEUM,1921 WEST LEE STREET GREENSBORO,GREENSBORO,NC,27403
