FID,INSTNAME,CITY,STATE,ZIP
6989,The Hair Design School-Winston-Salem,Winston-Salem,NC,27106
6990,Empire Beauty School-West Palm,West Palm Beach,FL,33409
6991,Empire Beauty School-Pineville,Charlotte,NC,28226
6992,The Hair Design School-N Memphis,Memphis,TN,38128
6993,Broadview Entertainment Arts University,Salt Lake City,UT,84115
6994,Bryant & Stratton College-Hampton,Hampton,VA,23666
6995,Paul Mitchell the School-Phoenix,Phoenix,AZ,85017
6996,All Beauty College,Fort Mohave,AZ,86426
6997,Northern California Institute of Cosmetology Inc,San Leandro,CA,94577
6998,Golden State College of Court Reporting,Pleasanton,CA,94588
6999,Preferred College of Nursing-Los Angeles,Los Angeles,CA,90010
7000,Trinity Vocational Center,Gardena,CA,90248
7001,SICE Paul Mitchell Partner School,Modesto,CA,95350
7002,Cosmo Beauty Academy,Sacremanto,CA,95821
7003,Paul Mitchell the School-Fresno,Fresno,CA,93710
7004,Unitek College,Fremont,CA,94538
7005,Gurnick Academy of Medical Arts,San Mateo,CA,94403
7006,Southern California University SOMA,Los Angeles,CA,90017
7007,Paul Mitchell the School-East Bay,Pleasant Hill,CA,94523
7008,South University_Richmond,Glen Allen,VA,23060
7009,South University_Virginia Beach,Virginia Beach,VA,23452
7010,Aveda Institute-Denver,Denver,CO,80202
7011,Paul Mitchell the School-Colorado Springs,Colorado Springs,CO,80903
7012,The Salon Professional Academy-Colorado Springs,Colorado Springs,CO,80918
7013,Paul Mitchell the School-Delaware,Newark,DE,19702
7014,Future-Tech Institute,Miami,FL,33135
7015,Marchman Technical Education Center,New Port Richey,FL,34653
7016,Eureka Institute of Health and Beauty,Miami,FL,33174
7017,The Salon Professional Academy-Ft Myers,North Fort Myers,FL,33903
7018,SOLEX College,Wheeling,IL,60090
7019,Unity Cosmetology College,Pontiac,IL,61764
7020,Universal Spa Training Academy,Downers Grove,IL,60515
7021,The Salon Professional Academy-Evansville,Evansville,IN,47715
7022,Tri County Regional Vocational Technical High School,Franklin,MA,2038
7023,Compass College of Cinematic Arts,Grand Rapids,MI,49503
7024,Nova Academy of Cosmetology,Rochester,MN,55906
7025,Victory Trade School,Springfield,MO,65803
7026,Starting Points Inc,Jersey City,NJ,7306
7027,The Lab-Paul Mitchell Partner School,Ewing,NJ,8628
7028,SAE Institute of Technology-New York,New York,NY,10011
7029,John Paolo's Xtreme Beauty Institute-Goldwell Product Artistry,Latham,NY,12110
7030,The Artisan College of Cosmetology,Findlay,OH,45840
7031,Sage School of Massage,Bend,OR,97701
7032,Lawyer's Assistant School of Dallas,Dallas,TX,75206
7033,ABC Beauty Academy,Garland,TX,75042
7034,Salon & Spa Institute,Brownsville,TX,78521
7035,American Beauty Academy,Payson,UT,84651
7036,The Salon Professional Academy-Tacoma,Tacoma,WA,98409
7037,Academy of Cosmetology,Richland,WA,99354
7038,The Academy Waukesha,Waukesha,WI,53072
7039,ITT Technical Institute-Merrillville,Merrillville,IN,46410
7040,ITT Technical Institute-Tallahassee,Tallahassee,FL,32303
7041,ITT Technical Institute-Salem,Salem,VA,24153
7042,ITT Technical Institute-Akron,Akron,OH,44333
7043,ITT Technical Institute-Cedar Rapids,Cedar Rapids,IA,52404
7044,ITT Technical Institute-Corona,Corona,CA,92883
7045,ITT Technical Institute-Johnson City,Johnson City,TN,37615
7046,ITT Technical Institute-DeSoto,DeSoto,TX,75115
7047,ITT Technical Institute-North Charleston,North Charleston,SC,29406
7048,ITT Technical Institute-Aurora,Aurora,CO,80014
7049,ITT Technical Institute-West Covina,San Dimas,CA,91773
7050,ITT Technical Institute-Culver City,Culver City,CA,90230
7051,ITT Technical Institute-Dearborn,Dearborn,MI,48124
7052,ITT Technical Institute-Las Vegas,North Las Vegas,NV,89032
7053,Touro University Worldwide,Los Alamitos,CA,90720
7054,Touro University California,Vallejo,CA,94592
7055,The Chicago School of Professional Psychology at Washington DC,Washington,DC,20005
7056,Anamarc College-Santa Teresa,Santa Teresa,NM,88008
7057,Touro University Nevada,Henderson,NV,89014
7058,National College-Willoughby Hills,Willoughby Hills,OH,44092
7059,Herzing University-Kenosha,Kenosha,WI,53144
7060,Herzing University-Brookfield,Brookfield,WI,53005
7061,Heald College-Modesto,Salida,CA,95367
7062,Fortis Institute-Houston,Houston,TX,77060
7063,Southern Careers Institute-Brownsville,Brownsville,TX,78520
7064,Southern Careers Institute-Corpus Christi 2,Corpus Christi,TX,78410
7065,Southern Careers Institute-Harlingen,Harlingen,TX,78550
7066,Strayer University-Global Region,Washington,DC,20005
7067,Regina's College of Beauty-Charlotte,Charlotte,NC,28208
7068,Kenneth Shuler School of Cosmetology-Florence,Florence,SC,29501
7069,Fortis College-Columbia,Columbia,SC,29210
7070,Brown Mackie College-Albuquerque,Albuquerque,NM,87123
7071,Brown Mackie College-St Louis,Fenton,MO,63026
7072,Avant Gard The School,Avon,IN,46123
7073,Toni & Guy Hairdressing Academy-Bellingham,Bellingham,WA,98225
7074,California University of Management and Sciences,Anaheim,CA,92801
7075,Ross Medical Education Center-Davison,Davison,MI,48423
7076,Ross Medical Education Center-Granger,Granger,IN,46530
7077,Ross Medical Education Center-Niles,Niles,OH,44446
7078,Ross Medical Education Center-Canton,Canton,MI,48187
7079,Pima Medical Institute-Houston,Houston,TX,77024
7080,Illinois Center for Broadcasting_Chicago Campus,Chicago,IL,60605
7081,South Texas Vocational Technical Institute-San Antonio,San Antonio,TX,78216
7082,Concorde Career Institute-Dallas,Dallas,TX,75243
7083,Concorde Career Institute-Orlando,Orlando,FL,32803
7084,Concorde Career Institute-San Antonio,San Antonio,TX,78229
7085,Ecotech Institute,Aurora,CO,80012
7086,Johnson & Wales University-Online,Providence,RI,2903
7087,Everest College-Fort Worth South,Ft Worth,TX,76115
7088,Everest College-Santa Ana,Santa Ana,CA,92701
7089,Geisinger-Lewistown Hospital School of Nursing,Lewistown,PA,17044
7090,Moreno Valley College,Moreno Valley,CA,92551
7091,Hair Design Institute at Fifth Avenue-New York,New York,NY,10018
7092,Onondaga School of Therapeutic Massage-Rochester,Rochester,NY,14607
7093,Norco College,Norco,CA,92860
7094,Daymar College-Louisville,Louisville,KY,40245
7095,Dorsey Business Schools-Saginaw,Saginaw,MI,48603
7096,Milan Institute of Cosmetology-La Quinta,La Quinta,CA,92253
7097,Milan Institute-Nampa,Nampa,ID,83651
7098,Milan Institute of Cosmetology-El Paso,El Paso,TX,79925
7099,Universal Technical Institute - Dallas Fort Worth,Irving,TX,75063
7100,Finger Lakes School of Massage,Mt. Kisco,NY,10549
7101,Park Avenue School of Cosmetology,Park Rapids,MN,56470
7102,Salter School of Nursing and Allied Health,Manchester,NH,3103
7103,Salter School-New Bedford,New Bedford,MA,2745
7104,Harris School of Business-Upper Darby Campus,Upper Darby,PA,19082
7105,Stratford School of Aviation Maintenance Technicians,Stratford,CT,6615
7106,Brown Mackie College-San Antonio,San Antonio,TX,78229
7107,Hollywood Institute of Beauty Careers,Miami Beach,FL,33141
7108,Cortiva Institute-New Jersey,Wall,NJ,7719
7109,Cambridge Junior College-Woodland,Woodland,CA,95695
7110,Anthem College-Atlanta,Atlanta,GA,30324
7111,ICPR Junior College-Manati,Arecibo,PR,674
7112,Western Beauty Institute,Lancaster,CA,93536
7113,Ridley-Lowell Business & Technical Institute-Danbury,Danbury,CT,6810
7114,Artistic Nails and Beauty Academy-Lakeland,Lakeland,FL,33801
7115,Paul Mitchell the School-Murfreesboro,Murfreesboro,TN,37129
7116,Allied American University,Laguna Hills,CA,92653
7117,American Sentinel University,Aurora,CO,80014
7118,Tribeca Flashpoint Media Arts Academy,Chicago,IL,60602
7119,Hawaii Medical College,Honolulu,HI,96814
7120,Carolina College of Hair Design,Asheville,NC,28805
7121,Virginia College-Baton Rouge,Baton Rouge,LA,70815
7122,Remington College-Heathrow Campus,Heathrow,FL,33612
7123,College of Massage Therapy,Blackfoot,ID,83221
7124,Miller-Motte College-Jacksonville,Jacksonville,NC,28540
7125,Miller-Motte Technical College-Augusta,Augusta,GA,30907
7126,Miller-Motte Technical College-Conway,Conway,SC,29526
7127,Virginia College-Macon,Macon,GA,31206
7128,Virginia College-Spartanburg,Spartanburg,SC,29301
7129,Aveda Institute-Portland,Portland,OR,97209
7130,Chamberlain College of Nursing-Virginia,Arlington,VA,22202
7131,Stevens-Henager College-Boise,Boise,ID,83709
7132,The Salon Professional Academy-Cincinnati,Cincinnati,OH,45211
7133,Penrose Academy,Scottsdale,AZ,85254
7134,Virginia College-Richmond,Richmond,VA,23225
7135,Skin Institute,Saint Louis,MO,63126
7136,Northwest Institute of Literary Arts,Langley,WA,98260
7137,Body Therapy Institute,Siler City,NC,27344
7138,Beauty Academy of South Florida,Hialeah Gardens,FL,33016
7139,Ogle School Hair Skin Nails-North Dallas,Dallas,TX,75248
7140,The Salon Professional Academy-North Little Rock,North Little Rock,AR,72116
7141,The Salon Professional Academy-St Charles,St. Charles,MO,63301
7142,American Institute,Celebration,FL,34747
7143,Mildred Elley-New York Campus,New York,NY,10004
7144,National Paralegal College,Phoenix,AZ,85014
7145,Carolina College of Biblical Studies,Fayetteville,NC,28303
7146,Star Career Academy-Audubon,Audubon,PA,19403
7147,St Luke University,Pomona,CA,91767
7148,Northeast Technology Center-System Office,Pryor,OK,74362
7149,Allstate Hairstyling & Barber College,Cleveland,OH,44113
7150,Oxford Graduate School,Dayton,TN,37321
7151,Jung Tao School of Classical Chinese Medicine,Sugar Grove,NC,28679
7152,New York Film Academy,Universal City,CA,91608
7153,The Collective School Of Music,New York,NY,10011
7154,International College of Cosmetology,Oakland,CA,94601
7155,GP Institute of Cosmetology,St Louis,MO,63033
7156,Bella Capelli Academy,Monroeville,PA,15146
7157,Institute of Medical Careers,Pittsburgh,PA,15235
7158,Toni & Guy Hairdressing Academy-Modesto,Modesto,CA,95356
7159,Georgia Christian University,Atlanta,GA,30360
7160,Flagler Technical Institute,Palm Coast,FL,32137
7161,Galaxy Medical College,North Hollywood,CA,91606
7162,American Medical Sciences Center,Glendale,CA,91204
7163,Mandalyn Academy,American Fork,UT,84003
7164,Jose Maria Vargas University,Pembroke Pines,FL,33026
7165,Laird Institute of Spa Therapy,Manchester,NH,3102
7166,D A Dorsey Educational Center,Miami,FL,33147
7167,Keweenaw Bay Ojibwa Community College,Baraga,MI,49908
7168,Meridian Institute of Surgical Assisting,Nashville,TN,37218
7169,Mauna Loa Helicopters,Kailua Kona,HI,96740
7170,Acaydia School of Aesthetics,Provo,UT,84601
7171,Manhattan Institute,New York,NY,10016
7172,Cosmetic Arts Institute,Walterboro,SC,29488
7173,Holistic Massage Training Institute,Baltimore,MD,21218
7174,Diamonds Cosmetology College,Sherman,TX,75090
7175,Tramy Beauty School,San Diego,CA,92115
7176,Scholars Cosmetology University,Ann Arbor,MI,48108
7177,Northern Virginia School of Therapeutic Massage,Falls Church,VA,22046
7178,Paul Mitchell the School-St Louis,St. Louis,MO,63108
7179,Advanced Training Institute,Las Vegas,NV,89118
7180,Cosmopolitan Beauty and Tech School,Annandale,VA,22003
7181,The Salon Professional Academy-Elgin,Elgin,IL,60123
7182,CCIC Beauty College,Peoria,AZ,85345
7183,Salon 496 Barber Academy,Greenville,SC,29607
7184,Shepherds Theological Seminary,Cary,NC,27518
7185,Taylor Andrews Academy of Hair Design-West Jordan,West Jordan,UT,84088
7186,Santa Ana Beauty Academy,Santa Ana,CA,92705
7187,Grace College of Divinity,Fayetteville,NC,28314
7188,Cosmetology College of Franklin County,Saint Clair,MO,63077
7189,Rochester School of Hair Design,Rochester,MN,55901
7190,Aveda Institute-New Mexico,Albuquerque,NM,87104
7191,Nashville Barber and Style Academy,Madison,TN,37115
7192,American Trade School,Saint Ann,MO,63074
7193,Estelle Skin Care and Spa Institute,Skokie,IL,60077
7194,Paul Mitchell the School-Honolulu,Honolulu,HI,96816
7195,Elite Cosmetology School,Yucca Valley,CA,92284
7196,Academy of Aesthetic Arts,Shawnee,KS,66203
7197,American Technical Institute,Bayamon,PR,957
7198,Twin Rivers Adult School,North Highlands,CA,95660
7199,Bergin University of Canine Studies,Santa Rosa,CA,94928
7200,Aveda Institute-Boise,Boise,ID,83704
7201,Progressive Training Centers,Pompano Beach,FL,33060
7202,American Health Institute,Port Richey,FL,34654
7203,Pima Medical Institute-South Denver,Aurora,CO,80012
7204,Real Barbers College,Anaheim,CA,92805
7205,Capilo School of Hair Design,Augusta,ME,4330
7206,Pure Aesthetics,Tucson,AZ,85711
7207,Lindsey Institute of Cosmetology,Bowling Green,KY,42103
7208,The Salon Professional Academy-Iowa City,Iowa City,IA,52240
7209,Buckner Barber School,Dallas,TX,75217
7210,Simmons College of Kentucky,Louisville,KY,40203
7211,Atelier Esthetique Institute of Esthetics,New York,NY,10016
7212,Ashdown College of Health Sciences,Redlands,CA,92373
7213,Advanced College of Cosmetology,Waupun,WI,53963
7214,North American University,Houston,TX,77038
7215,Entourage Institute of Beauty and Esthetics,Lenexa,KS,66215
7216,United Beauty College,Denver,CO,80223
7217,Cinta Aveda Institute,San Francisco,CA,94108
7218,Long Island Nail & Skin Care Institute,Levittown,NY,11756
7219,Mesivta Keser Torah,Belmar,NJ,7719
7220,Southern California Health Institute,North Hollywood,CA,91601
7221,Best Care Training Institute,East Orange,NJ,7018
7222,First Class Cosmetology School,Beloit,WI,53511
7223,Millennia Atlantic University,Doral,FL,33178
7224,Abcott Institute,Southfield,MI,48075
7225,The Salon Professional Academy-Kenosha,Kenosha,WI,53142
7226,Paul Mitchell the School-Indianapolis,Indianapolis,IN,46227
7227,Taylor Andrews Academy-St George,St. George,UT,84790
7228,Seymour Beauty Academy,Seymour,MO,65746
7229,Protege Academy,East Lansing,MI,48823
7230,Colorado Academy of Veterinary Technology,Colorado Springs,CO,80906
7231,Northeast Technical Institute,Scarborough,ME,4074
7232,Salinas Beauty College Inc,Salinas,CA,93901
7233,Academy for Salon Professionals,Santa Clara,CA,95050
7234,Elite School of Cosmetology,Norwalk,OH,44857
7235,Paul Mitchell the School-Las Vegas,Las Vegas,NV,89123
7236,The Salon Professional Academy-Kokomo,Kokomo,IN,46901
7237,Hair Academy,Montgomery,AL,36111
7238,Florida Academy,Fort Myers,FL,33966
7239,Institute for Doctoral Studies in the Visual Arts,Portland,ME,4102
7240,State Career College,Waukegan,IL,60085
7241,Academy for Salon Professionals,Canoga Park,CA,91304
7242,Paul Mitchell The School-Spokane,Spokane Valley,WA,99037
7243,DeVry University's Keller Graduate School of Management-Maryland,Bethesda,MD,20814
7244,DeVry University's Keller Graduate School of Management-North Carolina,Charlotte,NC,28273
7245,DeVry University's Keller Graduate School of Management-Florida,Miramar,FL,33027
7246,DeVry College of New York's Keller Graduate School of Management,New York,NY,10016
7247,DeVry University's Keller Graduate School of Management-Indiana,Indianapolis,IN,46240
7248,DeVry University's Keller Graduate School of Management-Nevada,Henderson,NV,89074
7249,DeVry University's Keller Graduate School of Management-Colorado,Westminster,CO,80234
7250,DeVry University's Keller Graduate School of Management-Minnesota,Edina,MN,55435
7251,DeVry University's Keller Graduate School of Management-Oklahoma,Oklahoma City,OK,73116
7252,DeVry University's Keller Graduate School of Management-Utah,Sandy,UT,84070
7253,DeVry University's Keller Graduate School of Management-Tennessee,Memphis,TN,38119
7254,DeVry University's Keller Graduate School of Management-Michigan,Southfield,MI,48076
7255,DeVry University's Keller Graduate School of Management-Kentucky,Louisville,KY,40223
7256,DeVry University's Keller Graduate School of Management-New Jersey,North Brunswick,NJ,8902
7257,DeVry University's Keller Graduate School of Management-Oregon,Portland,OR,97225
7258,Lincoln College of New England-Hartford,Hartford,CT,6105
7259,Lincoln College of Technology-Columbus,Columbus,OH,43215
7260,Lincoln College of Technology-Cleveland,Cleveland,OH,44114
7261,Northwestern Institute of Health and Technology,Chicago,IL,60640
7262,J Renee Career Facilitation,Elgin,IL,60123
7263,National Personal Training Institute of Colorado,Lakewood,CO,80401
7264,National Personal Training Institute of Colorado,Colorado Springs,CO,80918
7265,International College of Beauty Arts & Sciences,Los Angeles,CA,90039
7266,The Salon Professional Academy-Shorewood,Shorewood,IL,60404
7267,John Paul the Great Catholic University,Escondido,CA,92025
7268,ITT Technical Institute-Durham,Durham,NC,27707
7269,ITT Technical Institute-Hanover,Hanover,MD,21076
7270,University of Phoenix-Jackson Campus,Flowood,MS,39232
7271,University of Phoenix-Delaware Campus,Wilmington,DE,19801
7272,Everest College-Milwaukee,Milwaukee,WI,53212
7273,Independence University,Salt Lake City,UT,84107
7274,National American University-Tulsa,Tulsa,OK,74133
7275,National American University-Centennial,Centennial,CO,80122
7276,National American University-Lee's Summit,Lee's Summit,MO,64081
7277,National American University-Colorado Springs South,Colorado Springs,CO,80915
7278,Globe University-Appleton,Grand Chute,WI,54914
7279,Salter College-Chicopee,Chicopee,MA,1020
7280,Chamberlain College of Nursing-Missouri,St. Louis,MO,63146
7281,Chamberlain College of Nursing-Texas,Houston,TX,77041
7282,ITT Technical Institute-Oakland,Oakland,CA,94621
7283,Continental School of Beauty Culture-Mattydale,Mattydale,NY,13211
7284,Everest College-Bedford Park,Bedford Park,IL,60629
7285,Fortis College-Akron,Akron,OH,44310
7286,Carrington College California-Pomona,Pomona,CA,91768
7287,Regency Beauty Institute-Copperwood,Houston,TX,77084
7288,Regency Beauty Institute-Little Rock,Little Rock,AR,72205
7289,Regency Beauty Institute-Baltimore Golden Ring,Baltimore,MD,21237
7290,Regency Beauty Institute-El Paso,El Paso,TX,79925
7291,Regency Beauty Institute-Jacksonville Regency,Jacksonville,FL,32225
7292,Regency Beauty Institute-Knoxville,Knoxville,TN,37919
7293,Regency Beauty Institute-Fayetteville,Fayetteville,AR,72703
7294,Regency Beauty Institute-Lansing,Lansing,MI,48912
7295,Regency Beauty Institute-Jacksonville Orange Park,Orange Park,FL,32073
7296,Regency Beauty Institute-Crystal Lake,Crystal Lake,IL,60014
7297,Regency Beauty Institute-Manassas,Manassas,VA,20109
7298,Regency Beauty Institute-Castleton,Indianapolis,IN,46250
7299,Regency Beauty Institute-North Nashville,Madison,TN,37115
7300,Regency Beauty Institute-Round Rock,Round Rock,TX,78681
7301,Regency Beauty Institute-Merrillville,Merrillville,IN,46410
7302,Regency Beauty Institute-Roanoke,Roanoke,VA,24012
7303,Regency Beauty Institute-Toledo,Holland,OH,43528
7304,Regency Beauty Institute-SW Houston,Houston,TX,77036
7305,Everest College-Atlanta West,Atlanta,GA,30331
7306,Broadview University-Boise,Meridian,ID,83642
7307,Advanced Institute of Hair Design-Madison,Madison,WI,53715
7308,Paul Mitchell The School-Columbia,Columbia,SC,29201
7309,Paul Mitchell The School-Charleston,North Charleston,SC,29418
7310,Everest College-Melrose Park,Melrose Park,IL,60160
7311,Kenneth Shuler School of Cosmetology-Greenville,Greenville,SC,29611
7312,South University-Accelerated Graduate Programs,Atlanta,GA,30328
7313,South University-The Art Institute of Fort Worth,Fort Worth,TX,76116
7314,South University-Novi,Novi,MI,48377
7315,Northwest College-Eugene,Eugene,OR,97401
7316,Northwest College-Tualatin,Tualatin,OR,97062
7317,Harrison College-Morrisville,Morrisville,NC,27560
7318,Trend Setters' Academy of Beauty Culture-Louisville,Louisville,KY,40219
7319,National University College-Caguas,Caguas,PR,725
7320,Beauty Schools of America,Miami Beach,FL,33139
7321,CET-Soledad,Soledad,CA,93960
7322,MarJon School of Beauty ltd-Lockport,Lockport,NY,14094
7323,Houston Training Schools-Southwest,Houston,TX,77074
7324,Vanguard College of Cosmetology-Metairie,Metairie,LA,70002
7325,New England Tractor Trailer Training School of Massachusetts,North Andover,MA,1845
7326,Heritage College-Columbus,Columbus,OH,43213
7327,Utah College of Massage Therapy-Vegas,Las Vegas,NV,89123
7328,Utah College of Massage Therapy-Tempe,Tempe,AZ,85282
7329,Utah College of Massage Therapy-Phoenix,Phoenix,AZ,85051
7330,Utah College of Massage Therapy-Westminster,Westminster,CO,80031
7331,Utah College of Massage Therapy-Aurora,Aurora,CO,80012
7332,Sanford-Brown College-Portland,Portland,OR,97205
7333,Tint School of Makeup and Cosmetology-Grand Prairie,Grand Prairie,TX,75051
7334,Dewey University-Yabucoa,Yabucoa,PR,767
7335,Dewey University-Hatillo,Hatillo,PR,659
7336,Dewey University-Manati,Manati,PR,674
7337,Sanford-Brown College-Skokie,Skokie,IL,60077
7338,Baltimore School of Massage-York,York,PA,17402
7339,Allen School-Phoenix,Phoenix,AZ,85053
7340,Oklahoma Technical College,Tulsa,OK,74145
7341,Midwest Technical Institute-Moline,Moline,IL,61265
7342,Star Career Academy-Clifton,Clifton,NJ,7011
7343,Unitech Training Academy-Alexandria,Alexandria,LA,71301
7344,Unitech Training Academy-Lake Charles,Lake Charles,LA,70601
7345,Aveda Institute-Los Angeles,Los Angeles,CA,90024
7346,Career Quest Learning Center-Kalamazoo,Kalamazoo,MI,49002
7347,Buchanan Beauty College,Tullahoma,TN,37388
7348,WellSpring School of Allied Health-Lawrence,Lawrence,KS,66045
7349,The Art Institute of Wisconsin,Milwaukee,WI,53202
7350,Brown Mackie College-Birmingham,Birmingham,AL,35209
7351,Regina's College of Beauty,Augusta,GA,30906
7352,New York Film Academy,Universal City,CA,91608
7353,Manuel and Theresa's School of Hair Design-Victoria,Victoria,TX,77902
7354,Coast Career Institute,Colton,CA,92324
7355,Tricoci University of Beauty Culture-Chicago NE,Chicago,IL,60626
7356,ITT Technical Institute-Bradenton,Bradenton,FL,34201
7357,ITT Technical Institute-Phoenix West,Phoenix,AZ,85037
7358,ITT Technical Institute-Brooklyn Center,Brooklyn Center,MN,55430
7359,ITT Technical Institute-Orlando,Orlando,FL,32819
7360,ITT Technical Institute-Waco,Waco,TX,76706
7361,ITT Technical Institute-Myrtle Beach,Myrtle Beach,SC,29572
7362,University of Phoenix-Knoxville Campus,Knoxville,TN,37932
7363,Azusa Pacific Online University,Glendora,CA,91740
7364,Minneapolis Media Institute,Edina,MN,55435
7365,College America-Phoenix,Phoenix,AZ,85051
7366,CollegeAmerica-Stevens Henager College,Idaho Falls,ID,83402
7367,Avalon School of Cosmetology-Phoenix,Phoenix,AZ,85022
7368,Avalon School of Cosmetology-Layton,Layton,UT,84041
7369,Hair Design Institute,Boynton Beach,FL,33435
7370,Hair Design Institute,Apopka,FL,32703
7371,University of Phoenix-Baton Rouge Campus,Baton Rouge,LA,70808
7372,University of Phoenix-Lafayette Campus,Lafayette,LA,70508
