FID,NAME,POP_2010,STATE
34230,Arivaca Junction,1090,AZ
34231,Tierras Nuevas Poniente,3228,PR
34232,Penelope,198,TX
34233,Na'alehu,866,HI
34234,Aceitunas,1436,PR
34235,Bartolo,1311,PR
34236,Bynum,199,TX
34237,Charco,52,AZ
34238,Sabana Hoyos,1783,PR
34239,Pa'auilo,595,HI
34240,Monte Grande,2800,PR
34241,Hato Candal,2055,PR
34242,Carl's Corner,173,TX
34243,Chiawuli Tak,78,AZ
34244,Pole Ojea,1695,PR
34245,Animas,1203,PR
34246,Pahala,1356,HI
34247,La Dolores,3081,PR
34248,Whitney,2087,TX
34249,Puerto Real,5983,PR
34250,Pahoa,945,HI
34251,Naguabo,4443,PR
34252,Comobabi,8,AZ
34253,Arecibo,44191,PR
34254,Wells,790,TX
34255,Bajadero,3710,PR
34256,Cowlic,135,AZ
34257,Betances,876,PR
34258,La Alianza,1947,PR
34259,Papa'ikou,1314,HI
34260,Gu Oidak,188,AZ
34261,Pe_a Pobre,991,PR
34262,Miranda,1804,PR
34263,Haivana Nakya,96,AZ
34264,Santa Anna,1099,TX
34265,Monserrate,2592,PR
34266,Ko Vaya,46,AZ
34267,Boquer_n,2023,PR
34268,Pauka'a,425,HI
34270,Sabana,1630,PR
34271,Maish Vaya,158,AZ
34272,Streetman,247,TX
34273,Kodiak,6130,AK
34274,Vega Baja,25905,PR
34275,Nolic,37,AZ
34276,Pepe'ekeo,1789,HI
34277,Cabo Rojo,9803,PR
34278,Wortham,1073,TX
34279,Daguao,1604,PR
34280,Coto Norte,1604,PR
34281,Rillito,97,AZ
34282,Larsen Bay,87,AK
34283,Carolina,157832,PR
34284,San Miguel,197,AZ
34285,Puako,772,HI
34286,Lamboglia,1050,PR
34287,Van Horn,2063,TX
34288,Duque,1320,PR
34289,Old Harbor,218,AK
34290,Guaynabo,75443,PR
34291,South Komelik,111,AZ
34292,Summerhaven,40,AZ
34293,San Lorenzo,8037,PR
34294,Volcano,2575,HI
34295,Patillas,4333,PR
34296,Ouzinkie,161,AK
34297,Clint,926,TX
34298,Las Piedras,5883,PR
34299,Topawa,299,AZ
34300,Jagual,1062,PR
34301,Luis Llor_ns Torres,2912,PR
34302,Ventana,49,AZ
34303,Morovis,2032,PR
34304,Waimea,9212,HI
34305,Heimdal,27,ND
34306,Pueblito Del Rêo,1310,PR
34307,Vinton,1971,TX
34308,Port Lions,194,AK
34309,Tonsina,78,AK
34310,Potala Pastillo,3092,PR
34311,Wahak Hotrontk,114,AZ
34312,Denhoff,20,ND
34313,Barahona,2469,PR
34314,Anahola,2223,HI
34315,Cordova,2239,AK
34316,Juneau,31275,AK
34317,Lomas,956,PR
34318,Toyah,90,TX
34319,Nabesna,5,AK
34320,Kake,557,AK
34321,Roy,108,MT
34322,Fr_nquez,1948,PR
34323,Ele'ele,2390,HI
34324,San Isidro,6828,PR
34325,Tenaha,1160,TX
34326,Hanalei,450,HI
34327,Rinc_n,1456,PR
34328,Gibson Flats,199,MT
34329,Santa B_rbara,4622,PR
34330,Happy Valley,593,AK
34331,Coolidge,955,TX
34332,Petersburg,2948,AK
34334,Why,167,AZ
34335,Stella,1088,PR
34336,Sand Coulee,212,MT
34337,Tehuacana,283,TX
34338,Elfin Cove,20,AK
34339,Hope,192,AK
34341,Hanama'ulu,3835,HI
34342,Hanapepe,2638,HI
34343,Campo Rico,3006,PR
34344,Kalifornsky,7850,AK
34345,Tenakee Springs,131,AK
34346,Thornton,526,TX
34347,Stockett,169,MT
34348,Rafael Hern_ndez,1351,PR
34349,Aguilita,4747,PR
34350,Willow Canyon,1,AZ
34352,Kalaheo,4595,HI
34353,Aguadilla,13310,PR
34354,Jessie,25,ND
34355,Patagonia,913,AZ
34356,Skagway,920,AK
34357,Kasilof,549,AK
34358,Moose Pass,219,AK
34359,Angoon,459,AK
34360,Sutton,17,ND
34361,Beyerville,177,AZ
34362,Kapa'a,10699,HI
34363,Cab_n,3334,PR
34364,Guayabal,2036,PR
34365,Bowie,449,AZ
34367,Kekaha,3537,HI
34368,Kino Springs,136,AZ
34369,Gustavus,442,AK
34370,Blanchard,26,ND
34371,Magas Arriba,1215,PR
34372,Fajardo,28930,PR
34373,Ninilchik,883,AK
34374,Kilauea,2803,HI
34375,Mullin,179,TX
34376,Hoonah,760,AK
34378,Caledonia,39,ND
34379,Dragoon,209,AZ
34380,Anchor Point,1930,AK
34381,Guayanilla,3949,PR
34382,Koloa,2144,HI
34384,South Mountain,384,TX
34385,Pelican,88,AK
34386,Beluga,20,AK
34387,Carlton,694,MT
34388,Indios,1484,PR
34389,Lawa'i,2363,HI
34390,Juncos,7564,PR
34391,Celada,4081,PR
34392,Normangee,685,TX
34393,Excursion Inlet,12,AK
34394,Elfrida,459,AZ
34395,Condon,343,MT
34396,Clam Gulch,176,AK
34398,Lihu'e,6455,HI
34399,Aguas Claras,3006,PR
34400,Oakwood,510,TX
34401,Haines,1713,AK
34402,Gurabo,7609,PR
34403,McNeal,238,AZ
34404,Huson,210,MT
34405,Princeville,2158,HI
34406,Utuado,8397,PR
34407,Cohoe,1364,AK
34408,Jayuya,2759,PR
34409,Mescal,1812,AZ
34410,Klukwan,95,AK
34411,Ceiba,5633,PR
34412,Thorntonville,476,TX
34413,Cooper Landing,289,AK
34414,Piltzville,395,MT
34415,Wailua,2254,HI
34416,Cayuco,1120,PR
34417,Vega Alta,10266,PR
34418,Miracle Valley,644,AZ
34419,Punta Santiago,4964,PR
34420,Wickett,498,TX
34421,Sitka,8881,AK
34422,Palominas,212,AZ
34423,Bre_as,3373,PR
34424,Waimea,1855,HI
34425,Parcelas la Milagrosa,1290,PR
34426,Turah,306,MT
34427,Soldotna,4163,AK
34429,Paint Rock,273,TX
34430,Pitkas Point,109,AK
34431,Kaunakakai,3425,HI
34432,Parcelas Nuevas,1579,PR
34433,Amanda Park,252,WA
34434,Port Graham,177,AK
34435,La Playa,1900,PR
34436,San Simon,165,AZ
34437,Maunaloa,376,HI
34438,Pacific Beach,291,WA
34439,Cidra,5109,PR
34440,Bajandas,1309,PR
34441,Melvin,178,TX
34442,Alakanuk,677,AK
34443,Sterling,5617,AK
34444,San Saba,3099,TX
34445,La Plena,865,PR
34446,Candelero Arriba,1215,PR
34447,Chevak,938,AK
34448,Lana'i City,3102,HI
34449,Porter,207,WA
34450,Tyonek,171,AK
34451,A_asco,5075,PR
34452,Sunizona,281,AZ
34453,Homer,5003,AK
34454,Queets,174,WA
34455,Hali'imaile,964,HI
34456,Emmonak,762,AK
34457,Humacao,18629,PR
34458,Salado,2126,TX
34459,Las Ochenta,951,PR
34460,Kachemak,472,AK
34461,Beaulieu,48,MN
34462,Hana,1235,HI
34463,Hooper Bay,1093,AK
34464,La Fermina,2743,PR
34465,Perdido Beach,581,AL
34466,Salinas,4771,PR
34467,Kenai,7100,AK
34468,Espino,1270,PR
34469,Pine Bend,28,MN
34470,Ka'anapali,1045,HI
34471,Corrigan,1595,TX
34472,Kotlik,577,AK
34473,Vieques,1938,PR
34474,Payne Springs,767,TX
34475,V_zquez,1890,PR
34476,Lares,4917,PR
34477,Caney City,217,TX
34478,Palmas,2230,PR
34479,Coffee City,278,TX
34480,Yaurel,1050,PR
34481,Mildred,368,TX
34482,Arroyo,6396,PR
34483,Mustang,21,TX
34484,Buena Vista,1660,PR
34485,Esperanza,1219,PR
34486,Valentine,134,TX
34487,Marshall,414,AK
34488,Roy Lake,12,MN
34489,Kahului,26337,HI
34490,Seldovia,255,AK
34491,Central Aguirre,1301,PR
34492,Mountain Village,813,AK
34493,Ashland,709,ME
34494,Kihei,20881,HI
34496,Chester,312,TX
34497,Seward,2693,AK
34498,Navarro,210,TX
34499,La Parguera,1044,PR
34500,Woodville,2586,TX
34501,Lahaina,11704,HI
34502,San Antonio,7574,PR
34503,Yakutat,662,AK
34504,Coco,5758,PR
34505,Nunam Iqua,187,AK
34506,Eagle Lake,625,ME
34507,Oak Valley,368,TX
34508,Ma'alaea,352,HI
34509,San Jos_,2900,PR
34510,Flat,0,AK
34511,Ivanhoe North,538,TX
34512,Lajas,4586,PR
34513,Millican,240,TX
34514,Malone,269,TX
34515,Toa Baja,1513,PR
34516,Lake Minchumina,13,AK
34518,Pilot Station,568,AK
34519,Mapleton,683,ME
34520,Makawao,7184,HI
34521,Pa'ia,2668,HI
34522,San Sebasti_n,9622,PR
34523,Russian Mission,312,AK
34524,Mars Hill,980,ME
34525,Iola,401,TX
34526,Dorado,13258,PR
34527,Livengood,13,AK
34528,Pastos,1514,PR
34529,Central,26864,LA
34530,Hinsdale,217,MT
34531,Manley Hot Springs,89,AK
34532,Waikapu,2965,HI
34533,Hato Arriba,676,PR
34534,Saint Mary's,507,AK
34535,Washburn,997,ME
34536,Aibonito,8249,PR
34537,Stagecoach,538,TX
34538,Kila,392,MT
34539,Minto,210,AK
34540,Wailuku,15313,HI
34541,Juncal,994,PR
34542,Scammon Bay,474,AK
34543,De Smet,175,ID
34544,Woodloch,207,TX
34545,Little Bitterroot Lake,194,MT
34546,Alatna,37,AK
34547,'Aiea,9338,HI
34548,Cayey,16680,PR
34549,Kasigluk,569,AK
34550,Alder,227,WA
34551,Bee Cave,3925,TX
34552,Marion,886,MT
34553,Arctic Village,152,AK
34554,Hale'iwa,3970,HI
34556,Kipnuk,639,AK
34557,Briarcliff,1438,TX
34558,Olney,191,MT
34559,Beaver,84,AK
34560,Clear Lake,1419,WA
34561,Mucarabones,1561,PR
34562,Kongiganak,439,AK
34563,Hau'ula,4148,HI
34564,Point Venture,800,TX
34565,West Glacier,227,MT
34566,Central,96,AK
34567,Home,1377,WA
34568,P_jaros,10122,PR
34569,Kwigillingok,321,AK
34570,Kahalu'u,4738,HI
34571,Kapowsin,333,WA
34572,San Leanna,497,TX
34573,Whitewater,64,MT
34574,Chalkyitsik,69,AK
34575,Toa Alta,3713,PR
34576,Lime Village,29,AK
34577,Kailua,38635,HI
34578,Key Center,3692,WA
34579,The Hills,2472,TX
34580,Zortman,69,MT
34581,Circle,104,AK
34582,Galateo,2585,PR
34583,Newtok,354,AK
34584,Happys Inn,164,MT
34585,Kane'ohe,34597,HI
34586,La Grande,109,WA
34587,Coldfoot,10,AK
34588,Volente,520,TX
34590,Akiachak,627,AK
34591,Tanana,246,AK
34592,Webberville,392,TX
34593,Pioneer Junction,959,MT
34594,La'ie,6138,HI
34595,Longbranch,3784,WA
34596,Quebradillas,5282,PR
34597,Stryker,26,MT
34598,Ma'ili,9488,HI
34599,McKenna,716,WA
34600,Atmautluak,277,AK
34601,Rampart,24,AK
34602,Bear Creek,382,TX
34603,Cacao,1001,PR
34604,McMillin,1547,WA
34605,Crooked Creek,105,AK
34606,Stevens Village,78,AK
34607,Pine Island,988,TX
34608,Sylvanite,103,MT
34609,Makaha,8278,HI
34610,Pajonal,742,PR
34611,Trego,541,MT
34612,Mililani,27629,HI
34613,Purdy,1544,WA
34614,Toksook Bay,590,AK
34615,Takotna,52,AK
34616,San Felipe,747,TX
34617,Florida,4711,PR
34618,Upper Kalskag,210,AK
34619,Venetie,166,AK
34620,Thompsons,246,TX
34621,White Haven,577,MT
34622,Nanakuli,12666,HI
34623,Rosedale,4044,WA
34624,Naranjito,1655,PR
34625,Oscarville,70,AK
34626,Pearl City,47698,HI
34627,South Creek,2507,WA
34628,Yaak,248,MT
34629,Wiseman,14,AK
34630,Fairchilds,763,TX
34631,Tiburones,1616,PR
34632,Red Devil,23,AK
34633,Punalu'u,1164,HI
34634,Vaughn,544,WA
34635,Babb,174,MT
34636,Allakaket,105,AK
34637,Pleak,1044,TX
34638,Barceloneta,3785,PR
34639,Sleetmute,86,AK
34640,Wauna,4186,WA
34641,Santa Rita,113,MT
34642,Pupukea,4551,HI
34643,Anvik,85,AK
34644,Weston Lakes,2482,TX
34645,B_falo,949,PR
34646,Stony River,54,AK
34647,Wahiawa,17821,HI
34648,Wollochet,6651,WA
34649,Turner,61,MT
34650,Bettles,12,AK
34651,China Grove,1179,TX
34652,Garrochales,1086,PR
34653,Tuluksak,373,AK
34654,Spiritwood,18,ND
34655,Disautel,78,WA
34656,Waialua,3860,HI
34657,Fort Yukon,583,AK
34658,Von Ormy,1085,TX
34659,Imb_ry,3899,PR
34660,Tuntutuliak,408,AK
34661,Wai'anae,13177,HI
34662,Galena,470,AK
34663,Ypsilanti,104,ND
34664,Keller,234,WA
34665,Moulton,886,TX
34666,San Juan,381931,PR
34667,Tununak,327,AK
34668,Twin Lakes,59,WA
34669,Brooktree Park,80,ND
34670,Waimanalo,5451,HI
34671,Grayling,194,AK
34672,Bailey's Prairie,727,TX
34673,Trujillo Alto,48437,PR
34674,Akiak,346,AK
34675,Waipahu,38216,HI
34676,Larson,12,ND
34677,Embden,59,ND
34678,Holy Cross,178,AK
34679,Bonney,310,TX
34680,Olimpo,2064,PR
34681,Aniak,501,AK
34682,Nikolski,18,AK
34683,Sweet Grass,58,MT
34684,Hughes,77,AK
34685,Baker,55,MN
34686,Hillcrest,730,TX
34688,Bethel,6080,AK
34689,Huslia,275,AK
34690,Princeton,148,ID
34691,Unalaska,4376,AK
34692,Blanchard,261,ID
34693,Iowa Colony,1170,TX
34694,Chefornak,418,AK
34695,Guayama,22691,PR
34696,Adak,326,AK
34697,Foxholm,75,ND
34698,Kaltag,190,AK
34699,Buena,990,WA
34700,Chuathbaluk,118,AK
34701,Jobos,2479,PR
34702,Jones Creek,2020,TX
34703,Koyukuk,96,AK
34704,Cliffdell,104,WA
34705,Atka,61,AK
34706,Logan,194,ND
34707,Eek,296,AK
34708,McGrath,346,AK
34709,Cowiche,428,WA
34710,Saint George,102,AK
34711,Ruthville,191,ND
34712,Palomas,1936,PR
34713,Christine,390,TX
34714,Goodnews Bay,243,AK
34715,Yauco,17186,PR
34716,Woodsboro,1512,TX
34717,Nenana,378,AK
34718,Donald,91,WA
34719,Saint Paul,479,AK
34720,Mahnomen,239,MN
34721,Kwethluk,721,AK
34722,Nile,140,WA
34723,Akutan,1027,AK
34724,Barton,20,ND
34725,Los Llanos,2118,PR
34726,Combes,2895,TX
34727,Nikolai,94,AK
34728,Lower Kalskag,282,AK
34729,Outlook,292,WA
34731,Santa Rosa,2873,TX
34732,Nulato,264,AK
34733,Mekoryuk,191,AK
34734,Cold Bay,108,AK
34735,Orrin,22,ND
34736,Parker,154,WA
34737,False Pass,35,AK
34738,Napakiak,354,AK
34739,Palmarejo,1090,PR
34740,South Padre Island,2816,TX
34741,Ruby,166,AK
34742,Selz,46,ND
34743,Tampico,312,WA
34744,Rangerville,289,TX
34745,Shageluk,83,AK
34746,Auburn,48,ND
34747,King Cove,938,AK
34748,Napaskiak,405,AK
34749,Coamo,11522,PR
34750,Martinsdale,64,MT
34751,Nash,32,ND
34752,Sand Point,976,AK
34753,Nightmute,280,AK
34754,Villalba,3384,PR
34755,Colorado City,4821,AZ
34756,Ester,2422,AK
34757,Harmon,145,ND
34758,Rosebud,111,MT
34759,Brady,140,MT
34760,Ketchikan,8050,AK
34761,Nunapitchuk,496,AK
34762,Ciales,2591,PR
34763,Antares,126,AZ
34764,Fox,417,AK
34765,Saxman,411,AK
34766,College,12964,AK
34767,Ponce,132502,PR
34768,Beaver Dam,1962,AZ
34769,Platinum,61,AK
34770,Maxville,130,MT
34771,Dupuyer,86,MT
34772,Shawmut,42,MT
34773,Cane Beds,448,AZ
34774,Quinhagak,669,AK
34775,King Salmon,374,AK
34776,Fairbanks,31535,AK
34777,Coto Laurel,3047,PR
34778,Bryant,1870,WA
34779,Clearview,3324,WA
34780,Heil,15,ND
34781,Centennial Park,1264,AZ
34782,Mertarvik,0,AK
34783,Naknek,544,AK
34784,North Pole,2117,AK
34785,Orocovis,722,PR
34786,Meadowdale,2826,WA
34787,Raleigh,12,ND
34788,Chloride,271,AZ
34789,Hormigueros,12443,PR
34790,Deltana,2251,AK
34791,Butte,3246,AK
34792,South Naknek,79,AK
34793,Koliganek,209,AK
34794,Dot Lake,13,AK
34795,Chase,34,AK
34796,Crozier,14,AZ
34797,Mora,1583,PR
34798,Belknap,158,MT
34799,Elk City,202,ID
34800,Togiak,817,AK
34801,Chickaloon,272,AK
34802,Eagle Village,67,AK
34803,Camas,58,MT
34804,Charlos Heights,120,MT
34805,Isabela,11255,PR
34806,Golden Shores,2047,AZ
34807,Aleknagik,219,AK
34808,Wasilla,7831,AK
34809,Big Delta,591,AK
34810,Conner,216,MT
34811,Santa Clara,982,PR
34812,Hackberry,68,AZ
34813,Weeksville,83,MT
34814,Clark's Point,62,AK
34815,Petersville,4,AK
34816,Chicken,7,AK
34817,Katherine,103,AZ
34818,Sula,37,MT
34819,Aguas Buenas,4204,PR
34820,Dahlen,18,ND
34821,Dillingham,2329,AK
34822,Skwentna,37,AK
34823,Northway,71,AK
34824,Littlefield,308,AZ
34825,Sweetwater,143,ID
34826,Barranquitas,2695,PR
34827,Crane,102,MT
34828,McConnico,70,AZ
34829,Englevale,40,ND
34830,Maricao,868,PR
34831,East Fairview,76,ND
34832,Ekwok,115,AK
34833,Susitna,18,AK
34834,Tanacross,136,AK
34835,McLeod,27,ND
34836,Bynum,31,MT
34837,Manokotak,442,AK
34838,Talkeetna,876,AK
34839,Martorell,2232,PR
34840,Meadview,1224,AZ
34841,Tetlin,127,AK
34842,Elkhorn,10,MT
34843,Bear Dance,275,MT
34844,New Stuyahok,510,AK
34845,Trapper Creek,481,AK
34846,Playita,1558,PR
34847,Moccasin,89,AZ
34848,Tok,1258,AK
34849,Swan Lake,113,MT
34850,South Hills,517,MT
34851,Igiugig,50,AK
34852,Willow,2102,AK
34853,Oatman,135,AZ
34854,Rosa S_nchez,1055,PR
34855,Delta Junction,958,AK
34856,Houston,1912,AK
34857,Four Lakes,512,WA
34858,Porcupine,146,ND
34859,Topock,10,AZ
34860,Yabucoa,6047,PR
34861,Iliamna,109,AK
34862,Eagle,86,AK
34863,Truxton,134,AZ
34864,Comunas,1900,PR
34865,Ivanof Bay,7,AK
34866,Palmer,5937,AK
34867,Green Bluff,761,WA
34868,Altoona,39,WA
34869,Wainwright,556,AK
34870,Kokhanok,170,AK
34871,Eureka Roadhouse,29,AK
34872,Mead,7275,WA
34873,Deep River,204,WA
34874,Valentine,38,AZ
34875,El Negro,1075,PR
34876,Point Lay,189,AK
34877,Grays River,263,WA
34878,White Hills,323,AZ
34879,Levittown,26960,PR
34880,Levelock,69,AK
34881,Healy,1021,AK
34882,Prudhoe Bay,2174,AK
34883,Ebro,64,MN
34884,Rosburg,317,WA
34885,Wikieup,133,AZ
34886,Conkling Park,43,ID
34887,Anaktuvuk Pass,324,AK
34888,Sabana Seca,9705,PR
34889,Chignik Lagoon,78,AK
34890,McKinley Park,185,AK
34891,De Lamere,30,ND
34892,Yucca,126,AZ
34893,Campanilla,6868,PR
34894,Pedro Bay,42,AK
34895,Cantwell,219,AK
34896,Rockford Bay,184,ID
34897,Atqasuk,233,AK
34898,Captain Cook,3429,HI
34899,Gallatin Gateway,856,MT
34900,Craig,43,MT
34901,Barrow,4212,AK
34902,Candelaria Arenas,4818,PR
34903,Perryville,113,AK
34904,Anderson,246,AK
34905,Hawi,1081,HI
34906,Logan,99,MT
34907,Kaktovik,239,AK
34908,Candelaria,16760,PR
34909,Marysville,80,MT
34910,Port Alsworth,159,AK
34911,Hilo,43263,HI
34912,Sedan,99,MT
34913,Anchorage,291826,AK
34914,Ugashik,12,AK
34915,Bethel,3713,WA
34916,Nuiqsut,402,AK
34917,Ingenio,5354,PR
34918,Chignik,91,AK
34919,Burley,2057,WA
34920,Cooke City,75,MT
34921,Gakona,218,AK
34922,Holualoa,8538,HI
34923,Point Hope,674,AK
34924,Culebra,1590,PR
34925,Egegik,109,AK
34926,Corwin Springs,109,MT
34927,Enetai,2286,WA
34928,Glennallen,483,AK
34929,Honalo,2423,HI
34930,Shungnak,262,AK
34931,Luquillo,7761,PR
34932,Noatak,514,AK
34933,Playa Fortuna,1690,PR
34934,Gulkana,119,AK
34935,Honoka'a,2258,HI
34936,Emigrant,488,MT
34937,Gorst,592,WA
34938,Newhalen,190,AK
34939,Hansville,3091,WA
34940,Nondalton,164,AK
34941,Honomu,509,HI
34942,Pray,681,MT
34943,Red Dog Mine,309,AK
34944,Ramos,1821,PR
34945,Kenny Lake,355,AK
34947,Ambler,258,AK
34948,McCarthy,28,AK
34949,Kailua,11975,HI
34950,Silver Gate,20,MT
34951,Keyport,554,WA
34952,Pilot Point,68,AK
34953,Mentasta Lake,112,AK
34954,Su_rez,1931,PR
34955,Buckland,416,AK
34956,Springdale,42,MT
34957,Lofall,2289,WA
34958,Port Heiden,102,AK
34959,Kea'au,2253,HI
34960,Chisana,0,AK
34961,Maunabo,1668,PR
34962,Deering,122,AK
34963,Karluk,37,AK
34964,Alzada,29,MT
34965,Seabeck,1105,WA
34966,Laupahoehoe,581,HI
34967,Chistochina,93,AK
34968,Palo Seco,1008,PR
34969,Kiana,361,AK
34970,Akhiok,71,AK
34971,Fern Prairie,1884,WA
34972,Southworth,2185,WA
34973,Chitina,126,AK
34974,Emajagua,2857,PR
34975,Kivalina,374,AK
34976,Prairie City,23,SD
34977,Copper Center,328,AK
34978,Kobuk,151,AK
34979,Palmer,1032,PR
34980,Bath,172,SD
34981,Valdez,3976,AK
34982,Kotzebue,3201,AK
34983,Bath Corner,49,SD
34984,Whittier,220,AK
34985,Noorvik,668,AK
34986,Selawik,829,AK
34987,Ferney,43,SD
34988,Paxson,40,AK
34989,Shaktoolik,251,AK
34990,Agency Village,181,SD
34991,Slana,147,AK
34992,Shishmaref,563,AK
34993,Goodwill,513,SD
34994,Tatitlek,88,AK
34995,Stebbins,556,AK
34996,Long Hollow,192,SD
34997,Teller,229,AK
34998,Kidder,57,SD
34999,Pony,118,MT
35000,Biddle,41,MT
35001,Long Island,-999,AK
35002,Bairoa,-999,PR
35003,Sumidero,-999,PR
35004,Charlotte Amalie,-999,VI
35005,Cruz Bay,-999,VI
35006,Christiansted,-999,VI
35007,Frederiksted,-999,VI
35008,Cottondale,-999,AL
35009,North Haverhill,-999,NH
35010,Clinton,928,WA
35011,Martinville,-999,AR
35012,Trona,-999,CA
35013,Mana,-999,HI
35014,Kamalo,-999,HI
35015,Kipahulu,-999,HI
35016,Mahukona,-999,HI
35018,University Park,-999,IL
35019,Long Beach,1179,IN
35020,Great Falls,-999,MD
35021,Hubbard Lake,1002,MI
35022,Tomnolen,-999,MS
35023,Fairview,-999,NJ
35024,Pottersville,-999,NJ
35025,Glenville,-999,NY
35026,The Village of Indian Hill,-999,OH
35027,Five Points,-999,PA
35028,Monahans,-999,TX
35029,Wrangell,-999,AK
35030,Meyers Chuck,-999,AK
35031,Adelaide,-999,WA
35032,Grapeview,954,WA
35033,Edmonds,39709,WA
35034,Woodway,1307,WA
35035,Georgetown,-999,WA
35036,Mackinaw City,806,MI
35037,Mount Baldy,-999,CA
35038,Gateway,-999,CO
35039,West Frostproof,-999,FL
35040,Garden Lakes,-999,GA
35041,Gibson City,3407,IL
35043,Boquillas Crossing,-999,TX
35044,Cape Yakataga,-999,AK
35045,Hawk Inlet,-999,AK
35046,Lignite,-999,AK
35047,Montana,-999,AK
35048,New Tokeen,-999,AK
35049,Brooke,-999,VA
35050,Ridgecrest,-999,WA
35051,Yoman,-999,WA
35052,Sunnyslope,3252,WA
