FID,NAME,POP_2010,STATE
35838,New Haven,-999,NY
35839,Spafford,-999,NY
35840,Haley,-999,ND
35841,Montrose,-999,OH
35842,Van Buren,-999,NY
35843,Mist,-999,OR
35844,Orwell,-999,NY
35845,Freedom Station,-999,OH
35846,Brookfield,-999,NY
35847,Rieth,-999,OR
35848,Palermo,-999,NY
35849,Deerfield,-999,OH
35850,Eaton,-999,NY
35851,Gibbon,-999,OR
35852,Redfield,-999,NY
35853,Ramapo,-999,NY
35854,Fenner,-999,NY
35855,Meacham,-999,OR
35856,Richland,-999,NY
35857,Clarksfield,-999,OH
35858,Georgetown,-999,NY
35859,Troy,-999,OR
35860,Scriba,-999,NY
35861,Fitchville,-999,OH
35862,Lebanon,-999,NY
35863,Flora,-999,OR
35864,Volney,-999,NY
35865,Havana,-999,OH
35866,Lenox,-999,NY
35867,Minam,-999,OR
35868,West Monroe,-999,NY
35869,Olena,-999,OH
35870,Nelson,-999,NY
35871,Lodgepole,-999,SD
35872,Williamstown,-999,NY
35873,Litchfield,-999,OH
35874,Stockbridge,-999,NY
35875,Meadow,-999,SD
35876,Denby,-999,SD
35877,Carrothers,-999,OH
35878,Sullivan,-999,NY
35879,Sorum,-999,SD
35880,Red Shirt,-999,SD
35881,Amsden,-999,OH
35882,Bon Homme Colony,-999,SD
35883,Dairy,-999,OR
35884,White Butte,-999,SD
35885,Croft,-999,PA
35886,Alabama,-999,NY
35887,Keno,-999,OR
35888,Shadehill,-999,SD
35889,Karthaus,-999,PA
35890,Byron,-999,NY
35891,Olene,-999,OR
35892,Madera,-999,PA
35893,Kenel,-999,SD
35894,Darien,-999,NY
35895,Penfield,-999,PA
35896,Midland,-999,OR
35897,Thunder Hawk,-999,SD
35898,Pembroke,-999,NY
35899,Woodland,-999,PA
35900,Worden,-999,OR
35901,Wakpala,-999,SD
35902,Stafford,-999,NY
35903,Watauga,-999,SD
35904,Beatty,-999,OR
35905,Luthersburg,-999,PA
35906,Amherst,-999,NY
35907,Cresco,-999,PA
35908,Walker,-999,SD
35909,Bly,-999,OR
35910,Boston,-999,NY
35911,Brant,-999,NY
35912,Crescent,-999,OR
35913,Kunkletown,-999,PA
35914,Ludlow,-999,SD
35915,Reva,-999,SD
35916,Swiftwater,-999,PA
35917,Crescent Lake,-999,OR
35918,Colden,-999,NY
35919,Fort Klamath,-999,OR
35920,Collins,-999,NY
35921,Harding,-999,SD
35922,Tannersville,-999,PA
35923,Ladner,-999,SD
35924,Tobyhanna,-999,PA
35925,Gilchrist,-999,OR
35926,Concord,-999,NY
35927,Ralph,-999,SD
35928,Canadensis,-999,PA
35929,Kirk,-999,OR
35930,Elma,-999,NY
35931,Redig,-999,SD
35932,Blakeslee,-999,PA
35933,Klamath Agency,-999,OR
35934,Marilla,-999,NY
35935,Sprague River,-999,OR
35936,Greenway,-999,SD
35937,Dornsife,-999,PA
35938,Sardinia,-999,NY
35939,Fairview,-999,PA
35940,Chemult,-999,OR
35941,Putney,-999,SD
35942,Spink,-999,SD
35943,Amherst,-999,SD
35944,Meckling,-999,SD
35945,Ferndale,-999,PA
35946,Adel,-999,OR
35947,Mausdale,-999,PA
35948,Valley Falls,-999,OR
35949,Burbank,-999,SD
35950,Hardman,-999,OR
35951,Charleston,-999,NY
35952,Cecil,-999,OR
35953,Summer Lake,-999,OR
35954,Boyers,-999,PA
35955,Hilgard,-999,OR
35956,Augusta,-999,NY
35957,Cabot,-999,PA
35958,Glen,-999,NY
35959,Pondosa,-999,OR
35960,Ava,-999,NY
35961,Cooperstown,-999,PA
35962,Bristol,-999,NY
35963,Telocaset,-999,OR
35964,Deerfield,-999,NY
35965,Criders Corners,-999,PA
35966,Florence,-999,NY
35967,Glade Mills,-999,PA
35968,Farmington,-999,NY
35969,Mayville,-999,OR
35970,Mikkalo,-999,OR
35971,Homeacre,-999,PA
35972,South Bristol,-999,NY
35973,Floyd,-999,NY
35974,Forestport,-999,NY
35975,Olex,-999,OR
35976,Lernerville,-999,PA
35977,West Bloomfield,-999,NY
35978,Kirkland,-999,NY
35979,Rock Creek,-999,OR
35980,Lyndora,-999,PA
35981,Covert,-999,NY
35982,Fayette,-999,NY
35983,Timber,-999,OR
35984,Myoma,-999,PA
35985,Lee,-999,NY
35986,Tyre,-999,NY
35987,Kent,-999,OR
35988,Marcy,-999,NY
35989,Northvue,-999,PA
35990,Applegate,-999,OR
35991,Burlington,-999,OR
35992,Marshall,-999,NY
35993,Sarver,-999,PA
35994,Lake Creek,-999,OR
35995,Powellhurst,-999,OR
35996,Paris,-999,NY
35997,Silverville,-999,PA
35998,Union Creek,-999,OR
35999,Rockwood,-999,OR
36000,Sangerfield,-999,NY
36001,Conesus,308,NY
36002,Watters,-999,PA
36003,Steuben,-999,NY
36004,Sarversville,-999,PA
36005,Groveland,281,NY
36006,Dee,-999,OR
36007,Vienna,-999,NY
36008,Butler Junction,-999,PA
36009,Ossian,-999,NY
36010,Simnasho,-999,OR
36011,Allegany,-999,OR
36012,Hilliards,-999,PA
36013,Springwater,549,NY
36014,Wapinitia,-999,OR
36015,Bridge,-999,OR
36016,Christy Manor,-999,PA
36017,West Sparta,-999,NY
36018,Loyalton,-999,SD
36019,Broadbent,-999,OR
36020,Dime,-999,PA
36021,York,544,NY
36022,Mina,-999,SD
36023,Fairview,-999,OR
36024,Georgetown,-999,PA
36025,Berlin,-999,NY
36026,Firesteel,-999,SD
36027,Charleston,-999,OR
36028,Girty,-999,PA
36029,Brunswick,-999,NY
36030,Glencross,-999,SD
36031,Dora,-999,OR
36032,Maysville,-999,PA
36033,Grafton,-999,NY
36034,Trail City,-999,SD
36035,Norway,-999,OR
36036,Sagamore,-999,PA
36037,Hoosick,-999,NY
36038,Lantry,-999,SD
36039,Riverton,-999,OR
36040,Pittstown,-999,NY
36041,Shay,-999,PA
36042,Parade,-999,SD
36043,Hauser,-999,OR
36044,Sand Lake,-999,NY
36045,Slate Lick,-999,PA
36046,Academy,-999,SD
36047,Stephentown,-999,NY
36048,Spring Church,-999,PA
36049,Ridgeview,-999,SD
36050,Tschetter Colony,-999,SD
36051,Cherryplain,-999,NY
36052,Yatesboro,-999,PA
36053,Bridger,-999,SD
36054,North Buffalo,-999,PA
36055,Lucas,-999,SD
36056,Glenville,-999,NY
36057,Cherry Creek,-999,SD
36058,Princetown,-999,NY
36059,Rosston,-999,PA
36060,Ardmore,-999,SD
36061,Glad Valley,-999,SD
36062,Igloo,-999,SD
36063,Agness,-999,OR
36064,Cadogan,-999,PA
36065,Red Elm,-999,SD
36066,Aladdin,-999,PA
36067,Provo,-999,SD
36068,Thunder Butte,-999,SD
36069,Carpenterville,-999,OR
36070,Schenley,-999,PA
36071,Rumford,-999,SD
36072,Iron Lightning,-999,SD
36073,Ophir,-999,OR
36074,North Creek,-999,OH
36075,Smithwick,-999,SD
36076,Boring,-999,OR
36077,Sixes,-999,OR
36078,Oral,-999,SD
36079,Burlington,-999,NY
36080,Rhododendron,-999,OR
36081,Petersburg,-999,OH
36082,Barlow,135,OR
36083,Woodworth,-999,OH
36084,Burdock,-999,SD
36085,Decatur,-999,NY
36086,Conquest,-999,NY
36087,Greenford,-999,OH
36088,Brightwood,-999,OR
36089,Maryland,-999,NY
36090,Whiteson,-999,OR
36091,Middlefield,-999,NY
36092,Fleming,-999,NY
36093,North Lima,-999,OH
36094,New Lisbon,-999,NY
36095,Genoa,-999,NY
36096,Nankin,-999,OH
36097,Troy,-999,SD
36098,Ira,-999,NY
36099,Rowsburg,-999,OH
36100,Elkhorn,-999,OR
36101,Pittsfield,-999,NY
36102,Richfield,-999,NY
36103,Ledyard,-999,NY
36104,Nova,-999,OH
36105,Miranda,-999,SD
36106,Adario,-999,OH
36107,Roseboom,-999,NY
36108,Locke,-999,NY
36109,Zell,-999,SD
36110,Madisonburg,-999,OH
36111,Springfield,-999,NY
36112,Montezuma,-999,NY
36113,Athol,-999,SD
36114,Lattasburg,-999,OH
36115,Niles,-999,NY
36116,Castle Rock,-999,SD
36117,Justus,-999,OH
36118,Westford,-999,NY
36119,Owasco,-999,NY
36120,Hoover,-999,SD
36121,Maximo,-999,OH
36122,Bennington,-999,NY
36123,Covington,-999,NY
36124,Sempronius,-999,NY
36125,North Industry,-999,OH
36126,Carpenter,-999,SD
36127,Eagle,-999,NY
36128,Winona,-999,OH
36129,Homestead,-999,OR
36130,Sennett,-999,NY
36131,Sterling,-999,NY
36132,West Point,-999,OH
36133,Keating,-999,OR
36134,Sheldon,-999,NY
36135,Brownlee,-999,OR
36136,Carlisle,-999,NY
36137,Throop,-999,NY
36138,Elkton,-999,OH
36139,Cornucopia,-999,OR
36140,Iselin,-999,PA
36141,Victory,-999,NY
36142,Charlton,-999,NY
36143,Arcadia,-999,PA
36144,Pine,-999,OR
36145,Clifton Park,-999,NY
36146,Lime,-999,OR
36147,Ambridge Heights,-999,PA
36148,Edinburg,-999,NY
36149,Perrydale,-999,OR
36150,Gringo,-999,PA
36151,Greenfield,-999,NY
36152,Valsetz,-999,OR
36153,Marion Hill,-999,PA
36154,Halfmoon,-999,NY
36155,Antone,-999,OR
36156,New Sheffield,-999,PA
36157,Stobo,-999,PA
36158,Agate Beach,-999,OR
36159,Malta,-999,NY
36160,Eddyville,-999,OR
36161,Unionville,-999,PA
36162,Northumberland,-999,NY
36163,Wilton,-999,NY
36164,Vanport,-999,PA
36165,Harlan,-999,OR
36166,Patricia,-999,SD
36167,Davidson Heights,-999,PA
36168,Logsden,-999,OR
36169,Vetal,-999,SD
36170,Paintersville,-999,PA
36171,Otis,-999,OR
36172,Harrington,-999,SD
36173,Hepburn,-999,OH
36174,Tuthill,-999,SD
36175,Grant,-999,OH
36176,Olsonville,-999,SD
36177,Roundhead,-999,OH
36178,Hidden Timber,-999,SD
36179,Fogelsville,-999,PA
36180,Carlton,-999,NY
36181,Warriors Mark,-999,PA
36182,Clarendon,-999,NY
36183,Harlem Springs,-999,OH
36184,Gaines,-999,NY
36185,Watertown,-999,OH
36186,Coal Run,-999,OH
36187,Bartlett,-999,OH
36188,Cutler,-999,OH
36189,Tylersville,-999,OH
36190,Woodsdale,-999,OH
36191,City View Heights,-999,OH
36192,Collinsville,-999,OH
36193,Gano,-999,OH
36194,Port Union,-999,OH
36195,Mayfield,-999,OH
36196,Miltonville,-999,OH
36197,Reily,-999,OH
36198,Maud,-999,OH
36199,McGonigle,-999,OH
36200,Pisgah,-999,OH
36201,West Middletown,-999,OH
36202,Huntsville,-999,OH
36203,Maustown,-999,OH
36204,Princeton,-999,OH
36205,Auburn,-999,OH
36206,Bethany,-999,OH
36207,Excello,-999,OH
36208,Layhigh,-999,OH
36209,Le Sourdsville,-999,OH
36210,Okeana,-999,OH
36211,Oneida,-999,OH
36212,Overpeck,-999,OH
36213,Saint Charles,-999,OH
36214,Shandon,-999,OH
36215,Blue Ball,-999,OH
36216,Hageman,-999,OH
36217,Red Lion,-999,OH
36218,Oregonia,-999,OH
36219,Socialville,-999,OH
36220,Dallasburg,-999,OH
36221,Hopkinsville,-999,OH
36222,Murdock,-999,OH
36223,Zoar,-999,OH
36224,New Burlington,-999,OH
36225,Westboro,-999,OH
36226,Cuba,-999,OH
36227,Luhrig,-999,OH
36228,Hebardville,-999,OH
36229,Shade,-999,OH
36230,Carbondale,-999,OH
36231,Hunterdon,-999,OH
36232,Sharpsburg,-999,OH
36233,Londonderry,-999,OH
36234,Massieville,-999,OH
36235,Fruitdale,-999,OH
36236,Spargursville,-999,OH
36237,Eagle Mills,-999,OH
36238,Allensville,-999,OH
36239,Creola,-999,OH
36240,Dodsonville,-999,OH
36241,Sugar Tree Ridge,-999,OH
36242,Marshall,-999,OH
36243,East Danville,-999,OH
36244,New Petersburg,-999,OH
36245,Brentwood,-999,OH
36246,Colerain Heights,-999,OH
36247,Ancor,-999,OH
36248,Taylors Creek,-999,OH
36249,Bevis,-999,OH
36250,Fernald,-999,OH
36251,Springvale,-999,OH
36252,Lindale,-999,OH
36253,Perintown,-999,OH
36254,Hamlet,-999,OH
36255,Locust Lake,-999,OH
36256,Olive Branch,-999,OH
36257,Willowville,-999,OH
36258,Epworth Heights,-999,OH
36259,Glen Este,-999,OH
36260,Locust Corner,-999,OH
36261,Branch Hill,-999,OH
36262,Macon,-999,OH
36263,Decatur,-999,OH
36264,Byer,-999,OH
36265,Roads,-999,OH
36266,Rocky Hill,-999,OH
36267,Dexter,-999,OH
36268,Chester,-999,OH
36269,Harrisonville,-999,OH
36270,Letart Falls,-999,OH
36271,Reedsville,-999,OH
36272,Jasper,-999,OH
36273,Wakefield,-999,OH
36274,Elm Grove,-999,OH
36275,Morgantown,-999,OH
36276,Omega,-999,OH
36277,Waverly,-999,OH
36278,Dunkinsville,-999,OH
36279,Addison,-999,OH
36280,Eureka,-999,OH
36281,Scioto Furnace,-999,OH
36282,Aid,-999,OH
36283,Arabia,-999,OH
36284,Kitts Hill,-999,OH
36285,Eagle,-999,PA
36286,Fairville,-999,PA
36287,Dixon,-999,NC
36288,Midway Park,-999,NC
36289,Frazer,-999,PA
36290,Ahloso,-999,OK
36291,Glenmoore,-999,PA
36292,Blanchard,-999,WA
36293,Center,-999,OK
36294,Bow,-999,WA
36295,Green Tree,-999,PA
36296,Fittstown,-999,OK
36297,Samish,-999,WA
36298,Guthriesville,-999,PA
36299,Ardenvoir,-999,WA
36300,Hickory Hill,-999,PA
36301,Lula,-999,OK
36302,Vanoss,-999,OK
36303,Azwell,-999,WA
36304,Homeville,-999,PA
36305,Buie,-999,NC
36306,Lucerne,-999,WA
36307,Jennersville,-999,PA
36308,Abbottsburg,-999,NC
36309,Merritt,-999,WA
36310,Kemblesville,-999,PA
36311,Jerome,-999,NC
36312,Monitor,-999,WA
36313,Kimberton,-999,PA
36314,Humphreys,-999,OK
36315,Peshastin,-999,WA
36316,Knauertown,-999,PA
36317,Creta,-999,OK
36318,Plain,-999,WA
36319,Landenberg,-999,PA
36320,Meers,-999,OK
36321,Stehekin,-999,WA
36322,Ludwigs Corner,-999,PA
36323,Marshallton,-999,PA
36324,Antioch,-999,OK
36325,Telma,-999,WA
36326,Winton,-999,WA
36327,Milltown,-999,PA
36328,Hennepin,-999,OK
36329,Greenbank,-999,WA
36330,Morstein,-999,PA
36331,White Bead,-999,OK
36332,Mabana,-999,WA
36333,New London,-999,PA
36334,Pernell,-999,OK
36335,Midvale Corner,-999,WA
36336,Parker Ford,-999,PA
36337,Purdy,-999,OK
36338,Glendale,-999,WA
36339,Russellville,-999,PA
36340,Rodman,-999,SC
36341,Maxwelton,-999,WA
36342,Sadsburyville,-999,PA
36343,Lando,-999,SC
36344,Possession,-999,WA
36345,Strafford,-999,PA
36346,San de Fuca,-999,WA
36347,Unionville,-999,PA
36348,Blackstock,-999,SC
36349,Cornwell,-999,SC
36350,Dungeness,-999,WA
36351,Valley Forge,-999,PA
36352,Joyce,-999,WA
36353,Willowdale,-999,PA
36354,Edgemoor,-999,SC
36355,Sappho,-999,WA
36356,Anselma,-999,PA
36357,Gluck,-999,SC
36358,La Push,-999,WA
36359,Bradford Hills,-999,PA
36360,Sandy Springs,-999,SC
36361,Murphys Corner,-999,WA
36362,Brandywine Manor,-999,PA
36363,Townville,-999,SC
36364,Larimers Corner,-999,WA
36365,Embreeville,-999,PA
36366,Marlboro,-999,SC
36367,Roosevelt,-999,WA
36368,Ercildoun,-999,PA
36369,Currie,-999,NC
36370,South Snohomish,-999,WA
36371,Glenloch,-999,PA
36372,Willard,-999,NC
36373,Fairmont,-999,WA
36374,Goshenville,-999,PA
36375,Maple Hill,-999,NC
36376,Canyon Park,-999,WA
36377,Hamorton,-999,PA
36378,Kennard Corner,-999,WA
36379,Kaolin,-999,PA
36380,Corum,-999,OK
36381,Sunray,-999,OK
36382,Seattle Heights,-999,WA
36383,Kelton,-999,PA
36384,Oil City,-999,OK
36385,Tulalip,-999,WA
36386,Lenape,-999,PA
36387,Bruno,-999,OK
36388,Loag,-999,PA
36389,Turner Corner,-999,WA
36390,Crystal,-999,OK
36391,Longwood,-999,PA
36392,Cavalero Corner,-999,WA
36393,Redden,-999,OK
36394,Lyndell,-999,PA
36395,High Rock,-999,WA
36396,Finley,-999,OK
36397,Northbrook,-999,PA
36398,Robe,-999,WA
36399,Nashoba,-999,OK
36400,Pocopson,-999,PA
36401,Silverton,-999,WA
36402,Moyers,-999,OK
36403,Lakewood,-999,WA
36404,Saint Peters,-999,PA
36405,Warwick,-999,PA
36406,Joy,-999,OK
36407,Alstown,-999,WA
36408,Westtown,-999,PA
36409,Burt,-999,OK
36410,Farmer,-999,WA
36411,Bacton,-999,PA
36412,Withrow,-999,WA
36413,Little Rock,-999,SC
36414,Pleasureville,-999,PA
36415,Floydale,-999,SC
36416,Douglas,-999,WA
36417,Antrim,-999,OH
36418,Westville,-999,SC
36419,Palisades,-999,WA
36420,Cassatt,-999,SC
36421,Beaver Valley,-999,WA
36422,Claysville,-999,OH
36423,Armstrongs Mills,-999,OH
36424,Chimacum,-999,WA
36425,Liberty Hill,-999,SC
36426,Monticello,-999,SC
36427,Barton,-999,OH
36428,Port Hadlock,-999,WA
36429,Jacobsburg,-999,OH
36430,Irondale,-999,WA
36431,Rion,-999,SC
36432,Somerton,-999,OH
36433,Kalaloch,-999,WA
36434,White Oak,-999,SC
36435,Leland,-999,WA
36436,Richtex,-999,SC
36437,Blue Rock,-999,OH
36438,Marshall,-999,WA
36439,Shelton,-999,SC
36440,Otsego,-999,OH
36441,Mont Clare,-999,SC
36442,Hatfield,-999,PA
36443,Deep Creek,-999,WA
36444,Leith,-999,PA
36445,Kinards,-999,SC
36446,Espanola,-999,WA
36447,Lynnwood,-999,PA
36448,Chappells,-999,SC
36449,Newman Lake,-999,WA
36450,New Rome,-999,OH
36451,Fox,-999,OK
36452,Nine Mile Falls,-999,WA
36453,Big Plain,-999,OH
36454,Cookietown,-999,OK
36455,Amber,-999,WA
36456,Concordville,-999,PA
36457,Golden,-999,OK
36458,Chattaroy,-999,WA
36459,Colbert,-999,WA
36460,Elwyn,-999,PA
36461,Pickens,-999,OK
36462,Essington,-999,PA
36463,Ringold,-999,OK
36464,Dishman,-999,WA
36465,Havertown,-999,PA
36466,Rufe,-999,OK
36467,East Farms,-999,WA
36468,Newtown Square,-999,PA
36469,Bokhoma,-999,OK
36470,Freeman,-999,WA
36471,Ogden,-999,PA
36472,Goodwater,-999,OK
36473,Rose Tree,-999,PA
36474,Hayford,-999,WA
36475,Harris,-999,OK
36476,Upper Darby,-999,PA
36477,Milan,-999,WA
36478,Tom,-999,OK
36479,Village Green,-999,PA
36480,Opportunity,-999,WA
36481,Epworth,-999,SC
36482,Villanova,-999,PA
36483,Otis Orchards,-999,WA
36484,Kirksey,-999,SC
36485,Plaza,-999,WA
36486,Wayne,-999,PA
36487,Verdery,-999,SC
36488,Trentwood,-999,WA
36489,Moylan,-999,PA
36490,Saint Charles,-999,SC
36491,Cheyney,-999,PA
36492,Tyler,-999,WA
36493,Elliott,295,SC
36494,Glen Riddle,-999,PA
36495,Veradale,-999,WA
36496,Wisacky,-999,SC
36497,Gradyville,-999,PA
36498,Beverly,-999,WA
36499,Freeland,-999,NC
36500,Green Ridge,-999,PA
36501,McDonald,-999,WA
36502,Smyrna,-999,WA
36503,Longwood,-999,NC
36504,Chadds Ford,-999,PA
36505,Stratford,-999,WA
36506,Lawrenceville,-999,OH
36507,Winnabow,-999,NC
36508,Wheeler,-999,WA
36509,Selma,-999,OH
36510,Poston,-999,SC
36511,Winchester,-999,WA
36512,Ava,-999,OH
36513,Effingham,-999,SC
36514,Ruff,-999,WA
36515,Harriettsville,-999,OH
36516,Cherry Grove Beach,-999,SC
36517,Royalton,-999,OH
36518,Lincoln,-999,WA
36519,Toddville,-999,SC
36520,McCuneville,-999,OH
36521,Homewood,-999,SC
36522,Irby,-999,WA
36523,Moxahala,-999,OH
36524,Longs,-999,SC
36525,Lamona,-999,WA
36526,Page Manor,-999,OH
36527,Long Lake,-999,WA
36528,Galivants Ferry,-999,SC
36529,Nixons Crossroads,-999,SC
36530,Mohler,-999,WA
36531,Woodbourne,-999,OH
36532,Centenary,-999,SC
36533,Mondovi,-999,WA
36534,Dayton,-999,OH
36535,Gresham,-999,SC
36536,Waukon,-999,WA
36537,Campbellstown,-999,OH
36538,Rains,-999,SC
36539,Edwall,-999,WA
36540,New Hope,-999,OH
36541,Miles,-999,WA
36542,Pee Dee,-999,SC
36543,Sycamore Valley,-999,OH
36544,Rollingbay,-999,WA
36545,Grady,-999,OK
36546,Brownsville,-999,OH
36547,Chattanooga,-999,OH
36548,Brownsville,-999,WA
36549,Boyden Arbor,-999,SC
36550,Malaga,-999,OH
36551,Manzanita,-999,WA
36552,Ballentine,-999,SC
36553,Alpha,-999,OH
36554,McKnight,-999,PA
36555,Port Blakely,-999,WA
36556,Ravenwood,-999,SC
36557,Neptune,-999,OH
36558,Gayly,-999,PA
36559,East Ringgold,-999,OH
36560,Bangor,-999,WA
36561,Reinersville,-999,OH
36562,Wateree,-999,SC
36563,Breidablick,-999,WA
36564,Valhalla,-999,NC
36565,Eagleport,-999,OH
36566,Horrel Hill,-999,SC
36567,Gladden,-999,PA
36568,Wabash,-999,OH
36569,Boma,-999,TN
36570,Central Valley,-999,WA
36571,Madison Mills,-999,OH
36572,Harmar Heights,-999,PA
36573,Lloydell,-999,PA
36574,Cumberland,-999,OK
36575,Tramway,-999,NC
36576,Eagledale,-999,WA
36577,Briceville,-999,TN
36578,Bakerton,-999,PA
36579,South Perry,-999,OH
36580,Alexander Mills,-999,NC
36581,Charm,-999,OH
36582,Enon,-999,NC
36583,McBride,-999,OK
36584,Eglon,-999,WA
36585,Chimney Rock,113,NC
36586,Big Prairie,-999,OH
36587,Shauck,-999,OH
36588,Linville,-999,NC
36589,South Bloomingville,-999,OH
36590,Somerdale,-999,OH
36591,New Hope,-999,NC
36592,Orr,-999,OK
36593,Williamsport,-999,OH
36594,Powell,-999,OK
36595,Erlands Point,-999,WA
36596,Union Furnace,-999,OH
36597,Stillwater,-999,OH
36598,Belfast,-999,NC
36599,Overbrook,-999,OK
36600,Martel,-999,OH
36601,Spear,-999,NC
36602,Fairview,-999,WA
36603,Whipple,-999,OH
36604,Horatio,-999,SC
36605,Grantville,-999,PA
36606,Patetown,-999,NC
36607,Morgana,-999,SC
36608,Meeker,-999,OH
36609,Stanleyville,-999,NC
36610,Pocalla Springs,-999,SC
36611,Jordan,-999,SC
36612,Ardara,-999,PA
36613,Olivia,-999,NC
36614,Ickesburg,-999,PA
36615,Bartles,-999,OH
36616,Gilberton,-999,WA
36617,New Zion,-999,SC
36618,Brightwood,-999,NC
36619,Loysville,-999,PA
36620,Watova,-999,OK
36621,Foreston,-999,SC
36622,Harper,-999,WA
36623,Crouse,-999,NC
36624,Armbrust,-999,PA
36625,Spencerville,-999,OK
