FID,NAME,POP_2010,STATE
36626,Julian,-999,NC
36627,New Bloomfield,1247,PA
36628,Bowring,-999,OK
36629,Sedgefield,-999,NC
36630,Triangle,-999,NC
36631,Buckingham,-999,PA
36632,Gray Horse,-999,OK
36633,Bell Point,-999,PA
36634,Rimini,-999,SC
36635,Bellemont,-999,NC
36636,Laboratory,-999,NC
36637,Edgely,-999,PA
36638,Nelagoney,-999,OK
36639,Boquet,-999,PA
36640,Kitsap Lake,-999,WA
36641,Nesmith,-999,SC
36642,Speer,-999,OK
36643,Bethesda,-999,NC
36644,Herd,-999,OK
36645,Fallsington,-999,PA
36646,Boger City,-999,NC
36647,Bovard,-999,PA
36648,Bahama,-999,NC
36649,Cades,-999,SC
36650,East Lake,-999,NC
36651,Hulah,-999,OK
36652,Holland,-999,PA
36653,Camp Jo-Ann,-999,PA
36654,Olalla,-999,WA
36655,Pierce,-999,OK
36656,Meriwether,-999,SC
36657,Salters,-999,SC
36658,Claridge,-999,PA
36659,Albert,-999,OK
36660,Hopeton,-999,OK
36661,Neshaminy,-999,PA
36662,Stumpy Point,-999,NC
36663,Lone Star,-999,SC
36664,Congruity,-999,PA
36665,Alfalfa,-999,OK
36666,Fairvalley,-999,OK
36667,Oakford,-999,PA
36668,Bogota,-999,TN
36669,Cowansburg,-999,PA
36670,Courtney,-999,OK
36671,Tegarden,-999,OK
36672,West Bristol,-999,PA
36673,Battleboro,-999,NC
36674,Fort Motte,-999,SC
36675,Stecker,-999,OK
36676,Darragh,-999,PA
36677,Newportville Terrace,-999,PA
36678,Solway,-999,TN
36679,Centralia,-999,OK
36680,Eastwood,-999,PA
36681,Bath,-999,SC
36682,Southampton,-999,PA
36683,Alden,-999,OK
36684,Westel,-999,TN
36685,Oglesby,-999,OK
36686,Forbes Road,-999,PA
36687,Montmorenci,-999,SC
36688,Warminster,-999,PA
36689,Boone,-999,OK
36690,Lacey,-999,OK
36691,Warrington,-999,PA
36692,Eureka,-999,SC
36693,Salt Fork,-999,OK
36694,Hahntown,-999,PA
36695,Broxton,-999,OK
36696,Lovell,-999,OK
36697,Ankenytown,-999,OH
36698,Vaucluse,-999,SC
36699,Cogar,-999,OK
36700,Seward,-999,OK
36701,Brandon,-999,OH
36702,Sand Creek,-999,OK
36703,Jones Mills,-999,PA
36704,Graves,-999,SC
36705,Spring Creek,-999,OK
36706,Jelloway,-999,OH
36707,Eagle City,-999,OK
36708,Clyde,-999,OK
36709,Larimer,-999,PA
36710,Plantersville,-999,SC
36711,Addie,-999,NC
36712,Mount Liberty,-999,OH
36713,Homestead,-999,OK
36714,Driftwood,-999,OK
36715,Cross,-999,SC
36716,Balsam,-999,NC
36717,Luxor,-999,PA
36718,Avon Heights,-999,PA
36719,Southard,-999,OK
36720,Ingersoll,-999,OK
36721,Oakley,-999,SC
36722,Derita,-999,NC
36723,Mamont,-999,PA
36724,Pineville,-999,SC
36725,Paw Creek,-999,NC
36726,Marguerite,-999,PA
36727,Hickory Grove,-999,NC
36728,Byhalia,-999,OH
36729,Shulerville,-999,SC
36730,Markle,-999,PA
36731,Glendon,-999,NC
36732,Peoria,-999,OH
36733,Wando,-999,SC
36734,McWillie,-999,OK
36735,Alcoa Center,-999,PA
36736,West End,-999,NC
36737,Broadway,-999,OH
36738,Alvin,-999,SC
36739,Maplewood,-999,OH
36740,Mount Holly,-999,SC
36741,Bishop,-999,PA
36742,Bethera,-999,SC
36743,Buffalo,-999,PA
36744,Cherry Valley,-999,PA
36745,Grover,-999,SC
36746,Middletown,-999,PA
36747,Roberta Mill,-999,NC
36748,Yewed,-999,OK
36749,Carleton,-999,OK
36750,Mayfield,-999,OK
36751,Chilocco,-999,OK
36752,Fay,-999,OK
36753,Dorchester,-999,SC
36754,Milligantown,-999,PA
36755,Courtney,-999,PA
36756,Peckham,-999,OK
36757,Burmah,-999,OK
36758,Hendersonville,-999,SC
36759,Newlonsburg,-999,PA
36760,Tuxedo,-999,NC
36761,Uncas,-999,OK
36762,Ashton,-999,SC
36763,Fontana Village,-999,NC
36764,North Washington,-999,PA
36765,Cowden,-999,PA
36766,Cestos,-999,OK
36767,Ruffin,-999,SC
36768,Retrop,-999,OK
36769,Paulton,-999,PA
36770,Fisher,-999,PA
36771,Hardy,-999,OK
36772,Lenora,-999,OK
36773,Green Pond,-999,SC
36774,Cordell,2915,OK
36775,Perryville,-999,PA
36776,Linden,-999,PA
36777,Selman,-999,OK
36778,Rhea,-999,OK
36779,Canadys,-999,SC
36780,Pearson,-999,OK
36781,Pleasant Unity,-999,PA
36782,Manifold,-999,PA
36783,Burton,-999,OK
36784,Stella,-999,TN
36785,Pleasant Valley,-999,PA
36786,Meadow Lands,822,PA
36787,Trail,-999,OK
36788,Martin,-999,SC
36789,Baron,-999,OK
36790,Millett,-999,SC
36791,Castaneda,-999,OK
36792,Cedar Mountain,-999,NC
36793,Pricedale,-999,PA
36794,Midland,-999,PA
36795,Rillton,-999,PA
36796,Moninger,-999,PA
36797,Cummings,-999,SC
36798,Conrad,-999,OK
36799,Lake Toxaway,-999,NC
36800,Buladean,-999,NC
36801,Miley,-999,SC
36802,Salina,-999,PA
36803,Early Branch,-999,SC
36804,Ledger,-999,NC
36805,Murry Hill,-999,PA
36806,Sturgis,-999,OK
36807,Sardis,-999,PA
36808,Pisgah Forest,-999,NC
36809,Wheeless,-999,OK
36810,Southwest,-999,PA
36811,Crowders,-999,NC
36812,Garnett,-999,SC
36813,Poplar,-999,NC
36814,Primrose,-999,PA
36815,Coosawhatchie,-999,SC
36816,Collettsville,-999,NC
36817,Strabane,-999,PA
36818,Adams,-999,OK
36819,Sunset Valley,-999,PA
36820,South Gastonia,-999,NC
36821,Pineland,-999,SC
36822,Whitnel,-999,NC
36823,Baker,-999,OK
36824,Trees Mills,-999,PA
36825,Fort Barnwell,-999,NC
36826,Thomas,-999,PA
36827,Eva,-999,OK
36828,Truxall,-999,PA
36829,Tillman,-999,SC
36830,Ernul,-999,NC
36831,Venice,-999,PA
36832,Yadkin Valley,-999,NC
36833,Hough,-999,OK
36834,United,-999,PA
36835,Grays Hill,-999,SC
36836,Bald Creek,-999,NC
36837,Mill Spring,-999,NC
36838,Wickerham Manor,-999,PA
36839,Wendel,-999,PA
36840,Mouser,-999,OK
36841,Sheldon,-999,SC
36842,Celo,-999,NC
36843,West Shiloh,-999,TN
36844,Candor,-999,PA
36845,West Vandergrift,-999,PA
36846,Frogmore,-999,SC
36847,Woodrow,-999,PA
36848,Micaville,-999,NC
36849,Balko,-999,OK
36850,Blissfield,-999,OH
36851,Honobia,-999,OK
36852,Westmoreland City,-999,PA
36853,Daufuskie Landing,-999,SC
36854,De Rossett,-999,TN
36855,Cooperdale,-999,OH
36856,Tucker,-999,OK
36857,Hannastown,-999,PA
36858,Lobeco,-999,SC
36859,Elmwood,-999,OK
36860,Neuse,-999,NC
36861,Keene,-999,OH
36862,Centerville,-999,SC
36863,Slapout,-999,OK
36864,Page,-999,OK
36865,Smithdale,-999,PA
36866,New Hope,-999,NC
36867,Bala-Cynwyd,-999,PA
36868,Johns Island,-999,SC
36869,Boyd,-999,OK
36870,Geigertown,-999,PA
36871,Leflore,190,OK
36872,Luck,-999,NC
36873,Floris,-999,OK
36874,Joanna,-999,PA
36875,Octavia,-999,OK
36876,Center Square,-999,PA
36877,Edisto Island,-999,SC
36878,Walnut,-999,NC
36879,Gray,-999,OK
36880,Wyomissing Hills,-999,PA
36881,Gladwyne,-999,PA
36882,Zafra,-999,OK
36883,Saint Andrews,-999,SC
36884,Scarlets Mill,-999,PA
36885,Graterford,-999,PA
36886,Agawam,-999,OK
36887,Fragaria,-999,WA
36888,Farmington,-999,NC
36889,Waldron,-999,WA
36890,Logan,-999,OK
36891,Haverford,-999,PA
36892,Cox City,-999,OK
36893,High Rock,-999,NC
36894,Sunrise Beach,-999,WA
36895,Mocane,-999,OK
36896,Limerick,-999,PA
36897,Quinlan,-999,OK
36898,Middleberg,-999,OK
36899,Bakerstown Station,-999,PA
36900,Belva,-999,OK
36901,Linfield,-999,PA
36902,Berlin,-999,OK
36903,Annapolis,-999,WA
36904,Bauerstown,-999,PA
36905,Curtis,-999,OK
36906,Melrose Park,-999,PA
36907,Carpenter,-999,OK
36908,Sunset Beach,-999,WA
36909,Blanchard,-999,PA
36910,Eucha,-999,OK
36911,Mont Clare,-999,PA
36912,Wautauga Beach,-999,WA
36913,Grimes,-999,OK
36914,South Tunnel,-999,TN
36915,Oaks,-999,PA
36916,Bon Meade,-999,PA
36917,Strandell,-999,WA
36918,Crawford,-999,OK
36919,Shawanee,-999,TN
36920,Prospectville,-999,PA
36921,Bower Hill,-999,PA
36922,Diablo,-999,WA
36923,Dempsey,-999,OK
36924,Arthur,-999,TN
36925,Rosemont,-999,PA
36926,Broughton,-999,PA
36927,Herring,-999,OK
36928,Sumner,-999,OK
36929,Wynnewood,-999,PA
36930,Buena Vista,-999,PA
36931,Newhalem,-999,WA
36932,Carnot,-999,PA
36933,Van Zandt,-999,WA
36934,Breckinridge,245,OK
36935,Elkins Park,-999,PA
36936,Roll,-999,OK
36937,Kilkenny,-999,NC
36938,Harmon,-999,OK
36939,Roslyn,-999,PA
36940,Cecil,-999,PA
36941,Wickersham,-999,WA
36942,Belvedere,-999,WA
36943,Bethayres,-999,PA
36944,Creighton,-999,PA
36945,Mackeys,-999,NC
36946,Catesby,-999,OK
36947,Tabler,-999,OK
36948,Glendale Springs,-999,NC
36949,Culmerville,-999,PA
36950,Glenwood,-999,NC
36951,Koontzville,-999,WA
36952,Gwynedd Valley,-999,PA
36953,Corbett,-999,OK
36954,Aeneas,-999,WA
36955,Dorseyville,-999,PA
36956,Woodlawn,-999,NC
36957,Warrensville,-999,NC
36958,Worcester,-999,PA
36959,Taft,-999,TN
36960,Ashport,-999,TN
36961,Carlton,-999,WA
36962,Wilder,-999,TN
36963,Fairoaks,-999,PA
36964,Abington,-999,PA
36965,Belvidere,-999,TN
36966,Roaring Gap,-999,NC
36967,Avery,-999,OK
36968,Chesaw,-999,WA
36969,Federal,-999,PA
36970,Bannertown,-999,NC
36971,Coleridge,-999,NC
36972,Condit,-999,OH
36973,Criner,-999,OK
36974,Forest Grove,-999,PA
36975,Cordell,-999,WA
36976,Rockford,-999,NC
36977,Sophia,-999,NC
36978,Lewis Center,-999,OH
36979,Scaly Mountain,-999,NC
36980,Mazama,-999,WA
36981,State Road,-999,NC
36982,Tallassee,-999,TN
36983,Glendale,-999,PA
36984,Germano,-999,OH
36985,Lowland,-999,NC
36986,Gates,-999,NC
36987,Alnwick,-999,TN
36988,Glenwillard,-999,PA
36989,Piedmont,-999,OH
36990,Molson,-999,WA
36991,Florence,-999,NC
36992,Jarvisburg,-999,NC
36993,Groveton,-999,PA
36994,Bonlee,-999,NC
36995,Blocker,-999,OK
36996,Unionvale,-999,OH
36997,Monse,-999,WA
36998,Barco,-999,NC
36999,Bynum,-999,NC
37000,Harmarville,-999,PA
37001,Scipio,-999,OK
37002,Walnut Bottom,-999,PA
37003,Nighthawk,-999,WA
37004,Corolla,-999,NC
37005,Haywood,-999,NC
37006,Loysburg,-999,PA
37007,Highcliff,-999,PA
37008,Weathers,-999,OK
37009,Queen,-999,PA
37010,Indianola,-999,PA
37011,Culberson,-999,NC
37012,Synarep,-999,WA
37013,Currituck,-999,NC
37014,Woodleaf,-999,NC
37015,Ellisforde,-999,WA
37016,Point Harbor,-999,NC
37017,Industry,-999,PA
37018,Hiwassee,-999,NC
37019,Riddlesburg,-999,PA
37020,Preston,-999,OK
37021,Ford,-999,WA
37022,Poplar Branch,-999,NC
37023,Kenmawr,-999,PA
37024,Cedonia,-999,WA
37025,Shawboro,-999,NC
37026,Laurel Gardens,-999,PA
37027,Topton,-999,NC
37028,Bareville,-999,PA
37029,Nuyaka,-999,OK
37030,Cambridge,-999,PA
37031,Briartown,-999,OK
37032,Fruitland,-999,WA
37033,Grandy,-999,NC
37034,Library,-999,PA
37035,Bonnie Doone,-999,NC
37036,Hunters,-999,WA
37037,Cumberland,-999,NC
37038,Knotts Island,-999,NC
37039,Millerstown,-999,PA
37040,Holtwood,-999,PA
37041,Keefton,-999,OK
37042,Pine Hall,-999,NC
37043,Montrose Hill,-999,PA
37044,Leacock,-999,PA
37045,Enka,-999,NC
37046,Cleveland,-999,SC
37047,Wellpinit,-999,WA
37048,Moon,-999,PA
37049,Daisy,-999,WA
37050,Marietta,-999,SC
37051,Jupiter,-999,NC
37052,Sandy Ridge,-999,NC
37053,Concord,-999,PA
37054,Moon Run,-999,PA
37055,Evans,-999,WA
37056,Dillingham,-999,NC
37057,Shiloh,-999,NC
37058,Slater,-999,SC
37059,Dry Run,-999,PA
37060,Morgan,-999,PA
37061,Fannettsburg,-999,PA
37062,South Wadesboro,-999,NC
37063,Gifford,-999,WA
37064,Vaughan,-999,NC
37065,Skyland,-999,NC
37066,Moore,-999,SC
37067,Leadpoint,-999,WA
37068,Wise,-999,NC
37069,Wildersville,-999,TN
37070,Mount Nebo,-999,PA
37071,Roxbury,-999,PA
37072,Pacolet Mills,-999,SC
37073,Marble,-999,WA
37074,George,-999,NC
37075,West Smithfield,-999,NC
37076,Mount Vernon,-999,PA
37077,Jenners,-999,PA
37078,Pauline,-999,SC
37079,Rice,-999,WA
37080,Hurdle Mills,-999,NC
37081,Niverton,-999,PA
37082,Chinquapin,-999,NC
37083,Stafford,-999,OK
37084,Natrona Heights,-999,PA
37085,Camden,-999,WA
37086,Timberlake,-999,NC
37087,Summit Station,-999,OH
37088,Fountain,-999,NC
37089,Indianapolis,-999,OK
37090,Perrysville,-999,PA
37091,Lost Creek,-999,WA
37092,Moorewood,-999,OK
37093,Jacksontown,-999,OH
37094,Cherokee Falls,-999,SC
37095,Longhurst,-999,NC
37096,Piney Fork,-999,PA
37097,Ledbetter,-999,NC
37098,Townsville,-999,NC
37099,Westover,-999,TN
37100,Toboso,-999,OH
37101,Ruby,-999,WA
37102,Presto,-999,PA
37103,Brasstown,-999,NC
37104,Price,-999,NC
37105,Usk,-999,WA
37106,Bucktown,-999,PA
37107,Bemis,-999,TN
37108,Leasburg,-999,NC
37109,Tiger,-999,WA
37110,Hazelwood,-999,NC
37111,Chatham,-999,PA
37112,Rural Ridge,-999,PA
37113,Cold Springs,-999,OK
37114,Pelham,-999,NC
37115,Dalkena,-999,WA
37116,Cruso,-999,NC
37117,Santiago,-999,PA
37118,Babbs,-999,OK
37119,Chatwood,-999,PA
37120,Providence,-999,NC
37121,Covada,-999,WA
37122,Cambridge,-999,OK
37123,Chester Springs,-999,PA
37124,Allons,-999,TN
37125,Pike Road,-999,NC
37126,Talley Cavey,-999,PA
37127,Kewa,-999,WA
37128,Treveskyn,-999,PA
37129,Pamlico Beach,-999,NC
37130,Komalty,-999,OK
37131,Devault,-999,PA
37132,Alpine,-999,TN
37133,Richardson,-999,WA
37134,Walkers Mill,-999,PA
37135,Milltown,-999,TN
37136,Belfast,-999,TN
37137,Lugert,-999,OK
37138,Shaw Island,-999,WA
37139,Warrendale,-999,PA
37140,Otway,-999,NC
37141,Palmyra,-999,NC
37142,Swanquarter,324,NC
37143,Orcas,-999,WA
37144,Wexford,-999,PA
37145,Merrimon,-999,NC
37146,Boatman,-999,OK
37147,Beechgrove,-999,TN
37148,Rosario,-999,WA
37149,Wildwood,-999,PA
37150,Sealevel,-999,NC
37151,Pryor,9539,OK
37152,Summitville,-999,TN
37153,Eastsound,-999,WA
37154,Blaine Hill,-999,PA
37155,Salter Path,-999,NC
37156,Weeksville,-999,NC
37157,Urban,-999,WA
37158,Lauada,-999,NC
37159,Brinkman,-999,OK
37160,Similk Beach,-999,WA
37161,Whittier,-999,NC
37162,Orienta,-999,OK
37163,Orion,-999,OK
37164,Alarka,-999,NC
37165,Reed,-999,OK
37166,Hester,-999,OK
37167,Wynnburg,-999,TN
37168,Almond,-999,NC
37169,Tradesville,-999,SC
37170,McGrady,-999,NC
37171,Aqua Park,-999,OK
37172,Yanush,-999,OK
37173,Alsuma,-999,OK
37174,Welty,-999,OK
37175,Arnett,-999,OK
37176,Vinson,-999,OK
37177,Leonard,-999,OK
37178,Colon,-999,NC
37179,Laxon,-999,NC
37180,McKnight,-999,OK
37181,Sugar Grove,-999,NC
37182,McQueen,-999,OK
37183,Center Hill,-999,NC
37184,Verona,-999,NC
37185,Lewiston,-999,WI
37186,Cato,-999,WI
37187,Lowville,-999,WI
37188,Cooperstown,-999,WI
37189,Marcellon,-999,WI
37190,Manitowoc Rapids,-999,WI
37191,Lenore,-999,WV
37192,Maple Grove,-999,WI
37193,Meeme,-999,WI
37194,Otsego,-999,WI
37195,West Gate,-999,VA
37196,Shelby,-999,MI
37197,Wharncliffe,-999,WV
37198,Newton,-999,WI
37199,Black Hawk,-999,WI
37200,Gandeeville,-999,WV
37201,Clinton,-999,MI
37202,Myrtle,-999,WV
37203,Two Creeks,-999,WI
37204,Leland,-999,WI
37205,Walton,-999,WV
37206,Anthoston,-999,KY
37207,Union Lake,-999,MI
37208,North Springfield,-999,OR
37209,Woodfords,-999,CA
37210,Valton,-999,WI
37211,Westacres,-999,MI
37212,Cairo,-999,KY
37213,Alderley,-999,WI
37214,Rosedale,-999,WV
37215,River Road,-999,OR
37216,Waterford,-999,MI
37217,Smith Mills,-999,KY
37218,Orlando,-999,WV
37219,Knowles,11,WI
37220,Amesbury,16283,MA
37221,Zion,-999,KY
37222,Richwood,-999,WI
37223,Strange Creek,-999,WV
37224,Cutler,441,WI
37225,Philpot,-999,KY
37226,Dayton,-999,WI
37227,Astico,-999,WI
37228,Birds,-999,IL
37229,Kilkare Woods,-999,CA
37230,Postville,-999,WI
37231,Oak Grove,-999,WI
37232,Foster,-999,KY
37233,Rubicon,-999,WI
37234,Komandorski Village,-999,CA
37235,Clarno,-999,WI
37236,Dunmore,-999,WV
37237,Finley,-999,WI
37238,Mount Eden,-999,CA
37239,Exeter,-999,WI
37240,Minnehaha Springs,-999,WV
37241,Carrollton,-999,MI
37242,Avalon,-999,WI
37243,Russell City,-999,CA
37244,Slaty Fork,-999,WV
37245,Bloom City,-999,WI
37246,Lemonweir,-999,WI
37247,Cooksville,-999,WI
37248,Yosemite Village,-999,CA
37249,Wildell,-999,WV
37250,Loyd,-999,WI
37251,Lindina,-999,WI
37252,Johnstown Center,-999,WI
37253,Dekoven,-999,KY
37254,Frost,-999,WV
37255,Ithaca,-999,WI
37256,Big Spring,84,WI
37257,Leyden,-999,WI
37258,Meadow Creek,-999,WV
37259,Edray,-999,WV
37260,Orion,-999,WI
37261,Rockbridge,-999,WI
37262,Brooks,-999,WI
37263,Avon,-999,WI
37264,Brooks,-999,WV
37265,Cleveland,-999,WV
37266,Monroe Center,-999,WI
37267,Fulton,-999,WI
37268,Lancaster,-999,VA
37269,Sylvan,-999,WI
37270,Erbacon,-999,WV
37271,White Creek,-999,WI
37272,Colgate,-999,WI
37273,Johnstown,-999,WI
37274,Glen Rogers,-999,WV
37275,Hacker Valley,-999,WV
37276,Plainville,-999,WI
37277,Herndon,-999,WV
37278,Plat,-999,WI
37279,Magnolia,-999,WI
37280,Bolair,-999,WV
37281,Big Flats,-999,WI
37282,Newark,-999,WI
37283,Diana,-999,WV
37284,Rockfield,-999,WI
37285,Maben,-999,WV
37286,Jerryville,-999,WV
37287,Addison,-999,WI
37288,Raymond,-999,CA
37289,Spring Valley,-999,WI
37290,Huddy,-999,KY
37291,Union,-999,WI
37292,Webster Springs,-999,WV
37293,Barton,-999,WI
37294,Zebulon,-999,KY
37295,Easton,-999,WI
37296,Lake Beulah,-999,WI
37297,Wayne,-999,WI
37298,Arden Town,-999,CA
37299,Strongs Prairie,-999,WI
37300,Cromwell,-999,KY
37301,La Grange,-999,WI
37302,Hat Creek,-999,WY
37303,Toms Place,-999,CA
37304,Auroraville,-999,WI
37305,Lyons,-999,WI
37306,Gap Mills,-999,WV
37307,Keeline,-999,WY
37308,Plymouth,-999,WV
37309,Silver Lake,-999,WI
37310,Lindside,-999,WV
37311,Spring Prairie,-999,WI
37312,Redbird,-999,WY
37313,Scott Depot,-999,WV
37314,West Bloomfield,-999,WI
37315,Orpha,-999,WY
37316,Robertsburg,-999,WV
37317,Sweet Springs,-999,WV
37318,Troy,-999,WI
37319,Borth,-999,WI
37320,Waiteville,-999,WV
37321,Franksville,-999,WI
37322,Shawnee,-999,WY
37323,Lizemores,-999,WV
37324,Parkerton,-999,WY
37325,Ivydale,-999,WV
37326,Dakota,-999,WI
37327,Greenville,-999,WV
37328,North Cape,-999,WI
37329,Raymond,-999,WI
37330,Boxelder,-999,WY
37331,Swandale,-999,WV
37332,Los Trancos Woods,-999,CA
37333,Mount Morris,-999,WI
37334,Bill,-999,WY
37335,Hernshaw,-999,WV
37336,Redwood Terrace,-999,CA
37337,Yorkville,-999,WI
37338,Richford,-999,WI
37339,Delmar,-999,NY
37340,Allendale,-999,WY
37341,Pocatalico,-999,WV
37342,San Gregorio,-999,CA
37343,Saxeville,-999,WI
37344,Calamine,-999,WI
37345,Sky Londa,-999,CA
37346,Arminto,-999,WY
37347,Ward,-999,WV
37348,Blakeley,-999,WV
37349,Paradise Valley,-999,WY
37350,Highlands,-999,CA
37351,Elk Grove,-999,WI
37352,Allenville,-999,WI
37353,Powhatan,-999,VA
37354,Fayette,-999,WI
37355,Leewood,-999,WV
37356,Natrona,-999,WY
37357,Iantha,-999,MO
37358,Lamont,-999,WI
37359,Malden,-999,WV
37360,Hiland,-999,WY
37361,Larsen,-999,WI
37362,Zela,-999,WV
37363,Waltman,-999,WY
37364,Oskaloosa,-999,MO
37365,New Diggings,-999,WI
37366,Wiota,-999,WI
37367,Mount Nebo,-999,WV
37368,Holton,-999,MI
37369,Poole,-999,KY
37370,Trufant,-999,MI
37371,Hilmar,-999,CA
37372,White Pines,-999,CA
37373,Woodbury,-999,MI
37374,Pickett,-999,WI
37375,Irwin,-999,CA
37376,Vestaburg,-999,MI
37377,Whately,-999,MA
37378,Altaville,-999,CA
37379,Winnebago,-999,WI
37380,Black Wolf,-999,WI
37381,Dundas,-999,WI
37382,Bronx,-999,WY
37383,Big Clifty,-999,KY
37384,Greenfield,17456,MA
37385,Wilseyville,-999,CA
37386,Camp Creek,-999,WV
37387,Merna,-999,WY
37388,Summit,-999,KY
37389,Southbridge,16719,MA
37390,Brothertown,-999,WI
37391,Big Sandy,-999,WY
37392,Pettry,-999,WV
37393,Hitchins,-999,KY
37394,New Munster,-999,WI
37395,Calpet,-999,WY
37396,Arista,-999,WV
37397,Harrison,-999,WI
37398,Brighton,-999,WI
37399,Dardanelle,-999,CA
37400,Ingleside,-999,WV
37401,Fairview,-999,WI
37402,Clareton,-999,WY
37403,Paris,-999,WI
37404,Big Oak Flat,-999,CA
37405,Cedar Grove,-999,CA
37406,Four Corners,-999,WY
37407,Mount Zion,-999,WI
37408,Moccasin,-999,CA
37409,Pinedale,-999,CA
37410,Bridgeport,-999,WI
37411,Salem,-999,WI
37412,Walhalla,-999,MI
37413,Dunlow,-999,WV
